# addr	region	name  (STT_OBJECT in ROM)
0x0841B716	rom	gText_NickHatchPrompt
0x0841B747	rom	gString_OutOfCoins
0x0841B76B	rom	gString_QuitPlaying
0x0841B779	rom	gString_SlotMachineControls
0x0841B798	rom	gText_TeachyTV
0x0841B79F	rom	gText_End
0x0841B7A4	rom	gTeachyTvString_TeachBattle
0x0841B7BC	rom	gTeachyTvString_StatusProblems
0x0841B7D6	rom	gTeachyTvString_TypeMatchups
0x0841B7EE	rom	gTeachyTvString_CatchPkmn
0x0841B807	rom	gTeachyTvString_AboutTMs
0x0841B81B	rom	gTeachyTvString_RegisterItem
0x0841B836	rom	gTeachyTvString_Cancel
0x0841B83D	rom	gTeachyTvText_PokedudeSaysHello
0x0841B8BF	rom	gTeachyTvText_BattleScript1
0x0841BA41	rom	gTeachyTvText_BattleScript2
0x0841BB40	rom	gTeachyTvText_StatusScript1
0x0841BD10	rom	gTeachyTvText_StatusScript2
0x0841BE76	rom	gTeachyTvText_MatchupsScript1
0x0841C0AF	rom	gTeachyTvText_MatchupsScript2
0x0841C23B	rom	gTeachyTvText_CatchingScript1
0x0841C384	rom	gTeachyTvText_CatchingScript2
0x0841C459	rom	gTeachyTvText_TMsScript1
0x0841C587	rom	gPokedudeText_TMTypes
0x0841C693	rom	gPokedudeText_ReadTMDescription
0x0841C7B4	rom	gTeachyTvText_TMsScript2
0x0841C82A	rom	gTeachyTvText_RegisterScript1
0x0841C994	rom	gTeachyTvText_RegisterScript2
0x0841CB3C	rom	gString_Bill
0x0841CB41	rom	gString_Someone
0x0841CB49	rom	gString_Help
0x0841CB4E	rom	gString_HelpSystem_ClearTo8
0x0841CB52	rom	gText_SpacePoints2
0x0841CB5A	rom	gText_SpaceTimes3
0x0841CB63	rom	gText_PkmnJumpRecords
0x0841CB78	rom	gText_JumpsInARow
0x0841CB88	rom	gText_BestScore2
0x0841CB94	rom	gText_ExcellentsInARow
0x0841CBA9	rom	gText_AwesomeWonF701F700
0x0841CBCA	rom	gText_FilledStorageSpace2
0x0841CBE4	rom	gText_CantHoldMore
0x0841CBFD	rom	gText_WantToPlayAgain2
0x0841CC11	rom	gText_SomeoneDroppedOut2
0x0841CC42	rom	gText_SavingDontTurnOffPower
0x0841CC64	rom	gText_CommunicationStandby4
0x0841CC7B	rom	gText_SavingDontTurnOffPower2
0x0841CC9F	rom	gText_BerryPickingRecords
0x0841CCBC	rom	gText_BerriesPicked
0x0841CCCC	rom	gText_BestScore
0x0841CCD8	rom	gText_BerriesInRowFivePlayers
0x0841CD03	rom	gText_BerryPickingResults
0x0841CD25	rom	gText_10P30P50P50P
0x0841CD43	rom	gText_AnnouncingRankings
0x0841CD58	rom	gText_AnnouncingPrizes
0x0841CD6B	rom	gText_1Colon
0x0841CD6E	rom	gText_2Colon
0x0841CD71	rom	gText_3Colon
0x0841CD74	rom	gText_4Colon
0x0841CD77	rom	gText_5Colon
0x0841CD7A	rom	gText_FirstPlacePrize
0x0841CD9F	rom	gText_CantHoldAnyMore
0x0841CDBA	rom	gText_FilledStorageSpace
0x0841CDD7	rom	gText_WantToPlayAgain
0x0841CDEB	rom	gText_SomeoneDroppedOut
0x0841CE1C	rom	gText_SpacePoints
0x0841CE24	rom	gText_CommunicationStandby3
0x0841CE3C	rom	gText_BerryCrush_AreYouReady
0x0841CE78	rom	gText_BerryCrush_WaitForOthersToChooseBerry
0x0841CEA8	rom	gText_BerryCrush_GainedXUnitsOfPowder
0x0841CF14	rom	gText_BerryCrush_RecordingGameResults
0x0841CF50	rom	gText_BerryCrush_WantToPlayAgain
0x0841CF70	rom	gText_BerryCrush_NoBerries
0x0841CFA0	rom	gText_BerryCrush_MemberDroppedOut
0x0841CFD4	rom	gText_BerryCrush_TimeUp
0x0841D008	rom	gText_BerryCrush_CommunicationStandby
0x0841D020	rom	gText_1_ClrBluShdwLtBlu_Dynamic0
0x0841D02C	rom	gText_1_Dynamic0
0x0841D034	rom	gText_SpaceTimes2
0x0841D03C	rom	gText_XDotY
0x0841D044	rom	gText_StrVar1Berry
0x0841D050	rom	gText_TimeColon
0x0841D058	rom	gText_PressingSpeed
0x0841D068	rom	gText_Silkiness
0x0841D074	rom	gText_StrVar1
0x0841D078	rom	gText_SpaceMin
0x0841D080	rom	gText_XDotY2
0x0841D088	rom	gText_SpaceSec
0x0841D090	rom	gText_XDotY3
0x0841D098	rom	gText_TimesPerSec
0x0841D0A4	rom	gText_Var1Percent
0x0841D0A8	rom	gText_PressesRankings
0x0841D0C0	rom	gText_CrushingResults
0x0841D0D4	rom	gText_NeatnessRankings
0x0841D0E8	rom	gText_CooperativeRankings
0x0841D100	rom	gText_PressingPowerRankings
0x0841D118	rom	gText_BerryCrush2
0x0841D124	rom	gText_PressingSpeedRankings
0x0841D13C	rom	gText_Var1Players
0x0841D148	rom	gText_Ghost
0x0841D14E	rom	gText_PokemonOnHook
0x0841D169	rom	gText_NotEvenANibble
0x0841D17E	rom	gText_ItGotAway
0x0841D18D	rom	gText_Rooftop2
0x0841D198	rom	gString_PokemonFireRed_Staff
0x0841D1B8	rom	gString_PokemonLeafGreen_Staff
0x0841D1D8	rom	gCreditsString_Director
0x0841D1E8	rom	gCreditsString_Junichi_Masuda
0x0841D200	rom	gCreditsString_Art_Director_Battle_Director
0x0841D224	rom	gCreditsString_Ken_Sugimori_Shigeki_Morimoto
0x0841D248	rom	gCreditsString_Program_Leader_Planning_Leader_Graphic_Design_Leader
0x0841D284	rom	gCreditsString_Tetsuya_Watanabe_Koji_Nishino_Takao_Unno
0x0841D2B4	rom	gCreditsString_Programmers
0x0841D2C8	rom	gCreditsString_Hiroyuki_Nakamura_Masao_Taya_Satoshi_Nohara_Miyuki_Iwasawa_Daisuke_Goto
0x0841D314	rom	gCreditsString_System_Programmers
0x0841D330	rom	gCreditsString_Tetsuya_Watanabe_Akito_Mori_Hisashi_Sogabe_Sousuke_Tamada
0x0841D370	rom	gCreditsString_Graphic_Designers
0x0841D388	rom	gCreditsString_Takao_Unno_Asuka_Iwashita_Kanako_Eo_Hiroki_Fuchino
0x0841D3C0	rom	gCreditsString_Graphic_Designers_2
0x0841D3D8	rom	gCreditsString_Ken_Sugimori_Hironobu_Yoshida
0x0841D3FC	rom	gCreditsString_Music_Composition
0x0841D414	rom	gCreditsString_Go_Ichinose_Junichi_Masuda
0x0841D434	rom	gCreditsString_Sound_Effects
0x0841D448	rom	gCreditsString_Go_Ichinose
0x0841D45C	rom	gCreditsString_Game_Designers
0x0841D474	rom	gCreditsString_Junichi_Masuda_Koji_Nishino_Tetsuji_Ohta
0x0841D4A4	rom	gCreditsString_Game_Designers_2
0x0841D4BC	rom	gCreditsString_Hitomi_Sato_Shigeru_Ohmori_Tadashi_Takahashi
0x0841D4F0	rom	gCreditsString_Game_Scenario
0x0841D504	rom	gCreditsString_Hitomi_Sato_Satoshi_Tajiri
0x0841D524	rom	gCreditsString_Script_Designer_Map_Designer
0x0841D548	rom	gCreditsString_Satoshi_Nohara_Shigeru_Ohmori
0x0841D56C	rom	gCreditsString_Parametric_Designers
0x0841D588	rom	gCreditsString_Koji_Nishino_Tetsuji_Ohta_Shigeki_Morimoto
0x0841D5B8	rom	gCreditsString_POKeDEX_Text
0x0841D5CC	rom	gCreditsString_Kenji_Matsushima
0x0841D5E4	rom	gCreditsString_POKeMON_Designers
0x0841D5FC	rom	gCreditsString_Ken_Sugimori_Motofumi_Fujiwara_Shigeki_Morimoto_Hironobu_Yoshida
0x0841D640	rom	gCreditsString_POKeMON_Designers_2
0x0841D658	rom	gCreditsString_Satoshi_Ohta_Asuka_Iwashita_Takao_Unno_Kanako_Eo_Aimi_Tomita
0x0841D698	rom	gCreditsString_POKeMON_Designers_3
0x0841D6B0	rom	gCreditsString_Atsuko_Nishida_Muneo_Saito_Rena_Yoshikawa_Jun_Okutani
0x0841D6EC	rom	gCreditsString_Supporting_Programmers
0x0841D708	rom	gCreditsString_Teruyuki_Yoshioka_Takao_Nakano_Satoshi_Mitsuhara_Daisuke_Hoshino
0x0841D74C	rom	gCreditsString_NCL_Product_Testing
0x0841D768	rom	gCreditsString_NCL_Super_Mario_Club
0x0841D784	rom	gCreditsString_Special_Thanks
0x0841D79C	rom	gCreditsString_Hiro_Nakamura_Hiroyuki_Uesugi_Teruki_Murakawa_Kazuya_Suyama
0x0841D7DC	rom	gCreditsString_Special_Thanks_2
0x0841D7F4	rom	gCreditsString_Kenji_Tominaga_Kenjiro_Ito_Tomotaka_Komura_Michiko_Takizawa
0x0841D834	rom	gCreditsString_Special_Thanks_3
0x0841D84C	rom	gCreditsString_Makiko_Takada_Mikiko_Ohashi_Shusaku_Egami_Takanao_Kondo_Rui_Kawaguchi
0x0841D894	rom	gCreditsString_Braille_Code_Check
0x0841D8B0	rom	gCreditsString_Japan_Braille_Library
0x0841D8CC	rom	gCreditsString_Information_Supervisors
0x0841D8EC	rom	gCreditsString_Hiroki_Enomoto_Kazuyuki_Terada_Yuri_Sakurai_Yumi_Funasaka_Naoko_Yanase
0x0841D938	rom	gCreditsString_Coordinators
0x0841D94C	rom	gCreditsString_Azusa_Tajima_Akira_Kinashi_Kazuki_Yoshihara_Retsuji_Nomoto
0x0841D98C	rom	gCreditsString_Task_Managers
0x0841D9A0	rom	gCreditsString_Hitoshi_Yamagami_Gakuji_Nomoto
0x0841D9C4	rom	gCreditsString_Producers
0x0841D9D4	rom	gCreditsString_Hiroyuki_Jinnai_Takehiro_Izushi_Hiroaki_Tsuru
0x0841DA08	rom	gCreditsString_Executive_Director
0x0841DA24	rom	gCreditsString_Satoshi_Tajiri
0x0841DA3C	rom	gCreditsString_Executive_Producer
0x0841DA58	rom	gCreditsString_Satoru_Iwata
0x0841DA6C	rom	gCreditsString_Executive_Producer_2
0x0841DA88	rom	gCreditsString_Tsunekaz_Ishihara
0x0841DAA0	rom	gCreditsString_English_Version_Coordinators
0x0841DAC4	rom	gCreditsString_Hiro_Nakamura_Seth_McMahill
0x0841DAE8	rom	gCreditsString_Translator_Text_Editor
0x0841DB04	rom	gCreditsString_Nob_Ogasawara_Teresa_Lillygren
0x0841DB28	rom	gCreditsString_Programmers_2
0x0841DB3C	rom	gCreditsString_Teruki_Murakawa_Souichi_Yamamoto_Yuichiro_Ito_Akira_Kinashi
0x0841DB7C	rom	gCreditsString_Environment_Tool_Programmers
0x0841DBA4	rom	gCreditsString_Teruki_Murakawa_Souichi_Yamamoto_Kimiko_Nakamichi
0x0841DBDC	rom	gCreditsString_NOA_Product_Testing
0x0841DBF8	rom	gCreditsString_Thomas_Hertzog_Kathy_Huguenard_Mika_Kurosawa
0x0841DC2C	rom	gCreditsString_Braille_Code_Check_2
0x0841DC48	rom	gCreditsString_National_Federation_of_the_Blind_Patricia_A_Maurer_Japan_Braille_Library_European_Blind_Union
0x0841DCAC	rom	gCreditsString_Braille_Code_Check_3
0x0841DCC8	rom	gCreditsString_National_Information_Library_Service_Margaret_Campion
0x0841DD08	rom	gCreditsString_Special_Thanks_4
0x0841DD20	rom	gCreditsString_Takehiro_Izushi_Motoyasu_Tojima_Hitoshi_Yamagami_Hiroyuki_Uesugi
0x0841DD64	rom	gCreditsString_Special_Thanks_5
0x0841DD7C	rom	gCreditsString_Nicola_Pratt_Barlow_Shellie_Dow_Anthony_Howitt_Naoko_Saeki_Kyoko_Onishi
0x0841DDC8	rom	gCreditsString_Braille_Code_Check_4
0x0841DDE4	rom	gCreditsString_The_Royal_New_Zealand_Foundation_of_the_Blind_Greg_Moran
0x0841DE24	rom	gCreditsString_Graphic_Designer
0x0841DE3C	rom	gCreditsString_Akira_Kinashi
0x0841DE50	rom	gJPText_MysteryGift
0x0841DE51	rom	gJPText_DecideStop
0x0841DE52	rom	gJPText_ReceiveMysteryGiftWithEReader
0x0841DE53	rom	gJPText_SelectConnectFromEReaderMenu
0x0841DE54	rom	gJPText_SelectConnectWithGBA
0x0841DE55	rom	gJPText_SelectConnectAndPressA
0x0841DE7C	rom	gJPText_LinkIsIncorrect
0x0841DE7D	rom	gJPText_CardReadingHasBeenHalted
0x0841DE7E	rom	gJPText_UnableConnectWithEReader
0x0841DE95	rom	gJPText_Connecting
0x0841DE96	rom	gJPText_ConnectionErrorCheckLink
0x0841DE97	rom	gJPText_ConnectionErrorTryAgain
0x0841DE98	rom	gJPText_AllowEReaderToLoadCard
0x0841DE99	rom	gJPText_ConnectionComplete
0x0841DE9A	rom	gJPText_NewTrainerHasComeToSevii
0x0841DE9B	rom	gJPText_PleaseWaitAMoment
0x0841DE9C	rom	gJPText_WriteErrorUnableToSaveData
0x0841DE9D	rom	gText_CommErrorCheckConnections
0x0841DEF0	rom	gText_CommErrorEllipsis
0x0841DF05	rom	gText_MoveCloserToLinkPartner
0x0841DF4C	rom	gText_ABtnRegistrationCounter
0x0841DF6B	rom	gText_ABtnTitleScreen
0x0841DF82	rom	gText_NumPlayerLink
0x0841DF8B	rom	gText_BronzeCard
0x0841DF92	rom	gText_CopperCard
0x0841DF99	rom	gText_SilverCard
0x0841DFA0	rom	gText_GoldCard
0x0841DFA5	rom	gText_HelpSystemControls_A_Next
0x0841DFAC	rom	gText_HelpSystemControls_PickOkEnd
0x0841DFBE	rom	gText_HelpSystemControls_AorBtoCancel
0x0841DFC9	rom	gText_HelpSystemControls_PickOkCancel
0x0841DFDE	rom	gEasyChatGroupName_Pokemon
0x0841DFE6	rom	gEasyChatGroupName_Trainer
0x0841DFEE	rom	gEasyChatGroupName_Status
0x0841DFF5	rom	gEasyChatGroupName_Battle
0x0841DFFC	rom	gEasyChatGroupName_Greetings
0x0841E006	rom	gEasyChatGroupName_People
0x0841E00D	rom	gEasyChatGroupName_Voices
0x0841E014	rom	gEasyChatGroupName_Speech
0x0841E01B	rom	gEasyChatGroupName_Endings
0x0841E023	rom	gEasyChatGroupName_Feelings
0x0841E02C	rom	gEasyChatGroupName_Conditions
0x0841E037	rom	gEasyChatGroupName_Actions
0x0841E03F	rom	gEasyChatGroupName_Lifestyle
0x0841E049	rom	gEasyChatGroupName_Hobbies
0x0841E051	rom	gEasyChatGroupName_Time
0x0841E056	rom	gEasyChatGroupName_Misc
0x0841E05C	rom	gEasyChatGroupName_Adjectives
0x0841E067	rom	gEasyChatGroupName_Events
0x0841E06E	rom	gEasyChatGroupName_Move1
0x0841E075	rom	gEasyChatGroupName_Move2
0x0841E07C	rom	gEasyChatGroupName_TrendySaying
0x0841E08A	rom	gEasyChatGroupName_Pokemon2
0x0841E093	rom	gText_ThreeQuestionMarks
0x0841E097	rom	gText_UnusedEmpty
0x0841E098	rom	gText_UnusedLv
0x0841E09B	rom	gText_UnusedDashes
0x0841E09F	rom	gText_4Qmark
0x0841E0A4	rom	gText_UnusedEmpty2
0x0841E0A5	rom	gText_IsThisTradeOkay
0x0841E0B9	rom	gTradeText_Cancel
0x0841E0C0	rom	gTradeText_ChooseAPokemon
0x0841E0D2	rom	gTradeText_Summary
0x0841E0DA	rom	gTradeText_Trade
0x0841E0E0	rom	gText_CancelTrade
0x0841E0EE	rom	gTradeText_PressBButtonToExit
0x0841E10A	rom	gText_TradeAction_Summary
0x0841E112	rom	gText_TradeAction_Trade
0x0841E118	rom	gText_Trade_CommunicationStandby
0x0841E145	rom	gText_TradeHasBeenCanceled
0x0841E16B	rom	gText_Trade_OnlyPkmnForBattle
0x0841E199	rom	gText_WaitingForFriendToFinish
0x0841E1C5	rom	gText_FriendWantsToTrade
0x0841E1E9	rom	gText_XWillBeSentToY
0x0841E200	rom	gText_ByeByeVar1
0x0841E20D	rom	gText_XSentOverY
0x0841E21E	rom	gText_TakeGoodCareOfX
0x0841E234	rom	gText_From
0x0841E23A	rom	gText_Empty1
0x0841E23B	rom	gText_Empty2
0x0841E23C	rom	gText_Empty3
0x0841E23D	rom	gText_Empty4
0x0841E23E	rom	gText_Empty5
0x0841E23F	rom	gText_Empty6
0x0841E240	rom	gText_Empty7
0x0841E241	rom	gText_Empty8
0x0841E242	rom	gText_Empty9
0x0841E243	rom	gText_Empty10
0x0841E244	rom	gText_Empty11
0x0841E245	rom	gText_WirelessCommunicationStatus
0x0841E263	rom	gText_PeopleTrading
0x0841E273	rom	gText_PeopleBattling
0x0841E284	rom	gText_PeopleInUnionRoom
0x0841E29E	rom	gText_PeopleCommunicating
0x0841E2B4	rom	gText_Dynamic0Players
0x0841E2BF	rom	gText_Dynamic1Players
0x0841E2C9	rom	gText_Dynamic2Players
0x0841E2D4	rom	gText_Dynamic3Players
0x0841E2DF	rom	gText_DPadChooseAButtonConfirm
0x0841E2EC	rom	gText_BButtonCancel
0x0841E2F5	rom	gText_ChooseBattleLineup
0x0841E322	rom	gText_UnusedId
0x0841E325	rom	gText_CommunicationStandby5
0x0841E33C	rom	gDaycareText_GetAlongVeryWell
0x0841E361	rom	gDaycareText_GetAlong
0x0841E37C	rom	gDaycareText_DontLikeOther
0x0841E3A8	rom	gDaycareText_PlayOther
0x0841E3E3	rom	gText_TeachWhichMoveToMon
0x0841E3FB	rom	gText_TeachMoveQues
0x0841E405	rom	gText_MonLearnedMove
0x0841E414	rom	gText_MonIsTryingToLearnMove
0x0841E481	rom	gText_StopLearningMove
0x0841E493	rom	gText_1_2_and_Poof
0x0841E4C0	rom	gText_MonForgotOldMoveAndMonLearnedNewMove
0x0841E4E2	rom	gText_GiveUpTryingToTeachNewMove
0x0841E50C	rom	gText_WhichMoveShouldBeForgotten
0x0841E52D	rom	gText_TenDashes
0x0841E538	rom	gText_CommStandbyAwaitingOtherPlayer
0x0841E572	rom	gText_BattleWasRefused
0x0841E58D	rom	gText_RefusedBattle
0x0841E5A4	rom	gFameCheckerText_MainScreenUI
0x0841E5B9	rom	gFameCheckerText_PickScreenUI
0x0841E5D2	rom	gFameCheckerText_FlavorTextUI
0x0841E5E9	rom	gFameCheckerOakName
0x0841E5ED	rom	gFameCheckerDaisyName
0x0841E5F3	rom	gFameCheckerBillName
0x0841E5F8	rom	gFameCheckerMrFujiName
0x0841E5FD	rom	gText_VarietyOfEventsImportedWireless
0x0841E63F	rom	gText_WonderCardsInPossession
0x0841E669	rom	gText_ReadNewsThatArrived
0x0841E685	rom	gText_ReturnToTitle
0x0841E6A1	rom	gText_DontHaveCardNewOneInput
0x0841E6DC	rom	gText_DontHaveNewsNewOneInput
0x0841E717	rom	gText_WhereShouldCardBeAccessed
0x0841E741	rom	gText_WhereShouldNewsBeAccessed
0x0841E76B	rom	gText_LinkStandyBButtonCancel
0x0841E794	rom	gText_Communicating
0x0841E7A3	rom	gText_CommunicationCompleted
0x0841E7BC	rom	gText_CommunicationError
0x0841E7D1	rom	gText_CommunicationCanceled
0x0841E7F2	rom	gText_ThrowAwayWonderCard
0x0841E823	rom	gText_HaventReceivedCardsGift
0x0841E866	rom	gText_WonderCardReceivedFrom
0x0841E88F	rom	gText_WonderNewsReceivedFrom
0x0841E8BD	rom	gText_WonderCardReceived
0x0841E8E2	rom	gText_WonderNewsReceived
0x0841E90C	rom	gText_NewStampReceived
0x0841E92B	rom	gText_NewTrainerReceived
0x0841E946	rom	gText_AlreadyHadCard
0x0841E968	rom	gText_AlreadyHadNews
0x0841E98F	rom	gText_AlreadyHadStamp
0x0841E9AB	rom	gText_NoMoreRoomForStamps
0x0841E9D3	rom	gText_RecordUploadedViaWireless
0x0841EA0D	rom	gText_CantAcceptCardFromTrainer
0x0841EA3F	rom	gText_CantAcceptNewsFromTrainer
0x0841EA6F	rom	gText_NothingSentOver
0x0841EA86	rom	gText_WhatToDoWithCards
0x0841EAB7	rom	gText_WhatToDoWithNews
0x0841EAE7	rom	gText_SendingWonderCard
0x0841EB01	rom	gText_SendingWonderNews
0x0841EB20	rom	gText_WonderCardSentTo
0x0841EB46	rom	gText_WonderNewsSentTo
0x0841EB71	rom	gText_StampSentTo
0x0841EB8E	rom	gText_GiftSentTo
0x0841EBAA	rom	gText_OtherTrainerHasCard
0x0841EBDE	rom	gText_OtherTrainerHasNews
0x0841EC12	rom	gText_OtherTrainerHasStamp
0x0841EC40	rom	gText_OtherTrainerCanceled
0x0841EC6A	rom	gText_CantSendGiftToTrainer
0x0841EC99	rom	gText_IfThrowAwayCardEventWontHappen
0x0841ECD3	rom	gText_OkayToDiscardNews
0x0841ECF9	rom	gText_HaventReceivedGiftOkayToDiscard
0x0841ED2F	rom	gText_DataWillBeSaved
0x0841ED50	rom	gText_SaveCompletedPressA
0x0841ED7B	rom	gText_WonderCardThrownAway
0x0841ED9C	rom	gText_WonderNewsThrownAway
0x0841EDBD	rom	gText_MysteryGift2
0x0841EDCA	rom	gText_PickOKCancel
0x0841EDDD	rom	gText_WonderCards
0x0841EDEA	rom	gText_WonderNews
0x0841EDF6	rom	gText_WirelessCommunication
0x0841EE0D	rom	gText_Friend2
0x0841EE14	rom	gText_Exit3
0x0841EE19	rom	gText_Receive
0x0841EE21	rom	gText_Send
0x0841EE26	rom	gText_Toss
0x0841EE2B	rom	gText_DelAllCancelOk
0x0841EE44	rom	sSaveFailedScreenPals
0x0841EE64	rom	sBgTemplates
0x0841EE68	rom	sWindowTemplates
0x0841EE80	rom	sTextColor
0x0841EE84	rom	sEvolutionSparklesPalData
0x0841EEA4	rom	sEvolutionSparklesTileData
0x0841EEC4	rom	sSpriteSheet_EvolutionSparkles
0x0841EED4	rom	sSpritePalette_EvolutionSparkles
0x0841EEE4	rom	sOamData_EvolutionSparkles
0x0841EEEC	rom	sSpriteAnim_EvolutionSparkles_0
0x0841EEF4	rom	sSpriteAnimTable_EvolutionSparkles
0x0841EEF8	rom	sSpriteTemplate_EvolutionSparkles
0x0841EF10	rom	sEvolutionSparkleMatrixScales
0x0841EF28	rom	sUnused
0x0841EF48	rom	sUnusedWindow_Gfx
0x0841F1C8	rom	gMenuMessageWindow_Gfx
0x0841F408	rom	gStandardMenuPalette
0x0841F428	rom	sTextSpeedFrameDelays
0x0841F42C	rom	sStandardTextBox_WindowTemplates
0x0841F43C	rom	sYesNo_WindowTemplate
0x0841F444	rom	gFontInfos
0x0841F4A4	rom	gMenuCursorDimensions
0x0841F4B4	rom	sTilemapDimensions
0x0841F4D4	rom	sViridianForestMapPreviewPalette
0x0841F514	rom	sViridianForestMapPreviewTiles
0x08420D98	rom	sViridianForestMapPreviewTilemap
0x08421170	rom	sRockTunnelMapPreviewPalette
0x084211B0	rom	sRockTunnelMapPreviewTiles
0x08422754	rom	sRockTunnelMapPreviewTilemap
0x08422B44	rom	sRocketHideoutMapPreviewPalette
0x08422B84	rom	sRocketHideoutMapPreviewTiles
0x0842335C	rom	sRocketHideoutMapPreviewTilemap
0x084235B8	rom	sPowerPlantMapPreviewPalette
0x084235F8	rom	sPowerPlantMapPreviewTiles
0x084247D0	rom	sPowerPlantMapPreviewTilemap
0x08424B84	rom	sPokemonMansionMapPreviewPalette
0x08424BC4	rom	sPokemonMansionMapPreviewTiles
0x084264CC	rom	sPokemonMansionMapPreviewTilemap
0x084268A8	rom	sPokemonTowerMapPreviewPalette
0x084268E8	rom	sPokemonTowerMapPreviewTiles
0x0842782C	rom	sPokemonTowerMapPreviewTilemap
0x08427B40	rom	sSilphCoMapPreviewPalette
0x08427B80	rom	sSilphCoMapPreviewTiles
0x08428D5C	rom	sSilphCoMapPreviewTilemap
0x084290FC	rom	sMtMoonMapPreviewPalette
0x0842913C	rom	sMtMoonMapPreviewTiles
0x0842AA68	rom	sMtMoonMapPreviewTilemap
0x0842AE00	rom	sSeafoamIslandsMapPreviewPalette
0x0842AE40	rom	sSeafoamIslandsMapPreviewTiles
0x0842C368	rom	sSeafoamIslandsMapPreviewTilemap
0x0842C760	rom	sRocketWarehouseMapPreviewPalette
0x0842C7A0	rom	sRocketWarehouseMapPreviewTiles
0x0842D0C8	rom	sRocketWarehouseMapPreviewTilemap
0x0842D384	rom	sVictoryRoadMapPreviewPalette
0x0842D3C4	rom	sVictoryRoadMapPreviewTiles
0x0842EAE0	rom	sVictoryRoadMapPreviewTilemap
0x0842EE9C	rom	sMtEmberMapPreviewPalette
0x0842EEDC	rom	sMtEmberMapPreviewTiles
0x08430590	rom	sMtEmberMapPreviewTilemap
0x0843091C	rom	sSafariZoneMapPreviewPalette
0x0843095C	rom	sSafariZoneMapPreviewTiles
0x08431E6C	rom	sSafariZoneMapPreviewTilemap
0x084321CC	rom	sMoneanChamberMapPreviewPalette
0x0843220C	rom	sMoneanChamberMapPreviewTiles
0x084336C8	rom	sMoneanChamberMapPreviewTilemap
0x08433A24	rom	sDottedHoleMapPreviewPalette
0x08433A64	rom	sDottedHoleMapPreviewTiles
0x08434CC4	rom	sDottedHoleMapPreviewTilemap
0x08435008	rom	sCeruleanCaveMapPreviewPalette
0x08435048	rom	sCeruleanCaveMapPreviewTiles
0x08436418	rom	sCeruleanCaveMapPreviewTilemap
0x08436814	rom	sDiglettsCaveMapPreviewPalette
0x08436854	rom	sDiglettsCaveMapPreviewTiles
0x08437F80	rom	sDiglettsCaveMapPreviewTilemap
0x08438364	rom	sLostCaveMapPreviewPalette
0x084383A4	rom	sLostCaveMapPreviewTiles
0x084395F0	rom	sLostCaveMapPreviewTilemap
0x084399D8	rom	sBerryForestMapPreviewPalette
0x08439A18	rom	sBerryForestMapPreviewTiles
0x0843B424	rom	sBerryForestMapPreviewTilemap
0x0843B804	rom	sIcefallCaveMapPreviewPalette
0x0843B844	rom	sIcefallCaveMapPreviewTiles
0x0843CF44	rom	sIcefallCaveMapPreviewTilemap
0x0843D324	rom	sAlteringCaveMapPreviewPalette
0x0843D364	rom	sAlteringCaveMapPreviewTiles
0x0843E618	rom	sAlteringCaveMapPreviewTilemap
0x0843E9E8	rom	sMapPreviewScreenData
0x0843EBA8	rom	sMapNameWindow
0x0843EBB0	rom	sMapPreviewBgTemplate
0x0843EBB4	rom	sRfuReqConfigTemplate
0x0843EBCC	rom	sAvailSlots
0x0843EBD4	rom	sAllBlocksReceived
0x0843EC38	rom	sSlotToLinkPlayerTableId
0x0843EC41	rom	sPlayerBitsToCount
0x0843EC51	rom	sPlayerBitsToNewChildIdx
0x0843EC64	rom	sBlockRequests
0x0843EC8C	rom	sAcceptedSerialNos
0x0843EC92	rom	sASCII_RfuCmds
0x0843ED37	rom	sASCII_RecoverCmds
0x0843ED88	rom	sShutdownTasks
0x0843EDE4	rom	sASCII_PokemonSioInfo
0x0843EDF4	rom	sText_Akito
0x0843EDF8	rom	sASCII_LinkLossDisconnect
0x0843EE10	rom	sASCII_LinkLossRecoveryNow
0x0843EE28	rom	sASCII_30Spaces
0x0843EE47	rom	sASCII_15Spaces
0x0843EE57	rom	sASCII_8Spaces
0x0843EE60	rom	sASCII_Space
0x0843EE62	rom	sASCII_Asterisk
0x0843EE64	rom	sASCII_NowSlot
0x0843EE6C	rom	sASCII_ClockCmds
0x0843EEA8	rom	sASCII_ChildParentSearch
0x0843EEC0	rom	sWirelessLinkIconPalette
0x0843EEE0	rom	sWirelessLinkIconPic
0x0843F004	rom	sWireless_ASCIItoRSETable
0x0843F104	rom	sWireless_RSEtoASCIITable
0x0843F204	rom	sWirelessStatusIndicatorOamData
0x0843F20C	rom	sWirelessStatusIndicator_3Bars
0x0843F228	rom	sWirelessStatusIndicator_2Bars
0x0843F23C	rom	sWirelessStatusIndicator_1Bar
0x0843F248	rom	sWirelessStatusIndicator_Searching
0x0843F254	rom	sWirelessStatusIndicator_Error
0x0843F260	rom	sWirelessStatusIndicatorAnims
0x0843F274	rom	sWirelessStatusIndicatorSpriteSheet
0x0843F27C	rom	sWirelessStatusIndicatorSpritePalette
0x0843F284	rom	sWirelessStatusIndicatorSpriteTemplate
0x0843F29C	rom	sECPhrase_MysteryEventIsExciting
0x0843F2A4	rom	sECPhrase_LinkTogetherWithAll
0x0843F2AC	rom	sEasyChatScreenTemplates
0x0843F39C	rom	sAlphabetLayout
