# Tab-separated: addr	size	region	kind	mode	name
# Generated by tools/import_pokefirered_symbols/import_pokefirered_symbols.py
# LOSSLESS master list of every .sym entry. kind/mode are
# the heuristic classification; re-derive freely.
0x081B1300	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Lorelei1
0x081B1308	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Lorelei2
0x081B1310	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Lorelei3
0x081B1320	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Lorelei4
0x081B132C	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Lorelei5
0x081B1334	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Bruno0
0x081B133A	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Bruno1
0x081B1340	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Bruno2
0x081B1350	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Bruno3
0x081B1358	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Bruno4
0x081B135E	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Bruno5
0x081B1366	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Agatha0
0x081B136E	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Agatha1
0x081B1376	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Agatha2
0x081B137E	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Agatha3
0x081B138E	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Agatha4
0x081B1394	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Agatha5
0x081B139E	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Lance0
0x081B13A4	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Lance1
0x081B13AA	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Lance2
0x081B13B0	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Lance3
0x081B13BC	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Lance4
0x081B13CC	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Lance5
0x081B13D6	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Bill0
0x081B13D8	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Bill1
0x081B13E4	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Bill2
0x081B13EC	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Bill3
0x081B13F2	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Bill4
0x081B13F8	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Bill5
0x081B13FE	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_MrFuji0
0x081B140A	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_MrFuji1
0x081B1416	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_MrFuji2
0x081B141E	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_MrFuji3
0x081B1422	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_MrFuji4
0x081B1428	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_MrFuji5
0x081B1438	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Giovanni0
0x081B1442	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Giovanni1
0x081B144C	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Giovanni2
0x081B1456	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Giovanni3
0x081B145E	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Giovanni4
0x081B1462	0x00000000	rom	data	thumb	gFameCheckerFlavorTextOriginObjectName_Giovanni5
0x081B146A	0x00000000	rom	data	thumb	PokemonJournal_Text_SpecialFeatureBrock
0x081B14E8	0x00000000	rom	data	thumb	PokemonJournal_Text_SpecialFeatureMisty
0x081B1558	0x00000000	rom	data	thumb	PokemonJournal_Text_SpecialFeatureLtSurge
0x081B161A	0x00000000	rom	data	thumb	PokemonJournal_Text_SpecialFeatureErika
0x081B16A8	0x00000000	rom	data	thumb	PokemonJournal_Text_SpecialFeatureKoga
0x081B1752	0x00000000	rom	data	thumb	PokemonJournal_Text_SpecialFeatureSabrina
0x081B17E8	0x00000000	rom	data	thumb	PokemonJournal_Text_SpecialFeatureBlaine
0x081B187E	0x00000000	rom	data	thumb	PokemonJournal_Text_SpecialFeatureLorelei
0x081B1912	0x00000000	rom	data	thumb	PokemonJournal_Text_SpecialFeatureBruno
0x081B19A8	0x00000000	rom	data	thumb	PokemonJournal_Text_SpecialFeatureAgatha
0x081B1A30	0x00000000	rom	data	thumb	PokemonJournal_Text_SpecialFeatureLance
0x081B1AB8	0x00000000	rom	data	thumb	PokemonJournal_Text_SpecialFeatureProfOak
0x081B1B3C	0x00000000	rom	data	thumb	PokemonJournal_Text_SpecialFeatureDaisyOak
0x081B1BD0	0x00000000	rom	data	thumb	PokemonJournal_Text_SpecialFeatureMrFuji
0x081B1C8A	0x00000000	rom	data	thumb	PalletTown_Text_HmmIsThatRight
0x081B1C9E	0x00000000	rom	data	thumb	PalletTown_Text_OhLookLook
0x081B1CAE	0x00000000	rom	data	thumb	PalletTown_Text_ReadItReadIt
0x081B1CC0	0x00000000	rom	data	thumb	PalletTown_Text_PressStartToOpenMenu
0x081B1CEC	0x00000000	rom	data	thumb	PalletTown_Text_SignsAreUsefulArentThey
0x081B1D0A	0x00000000	rom	data	thumb	PalletTown_Text_LookCopiedTrainerTipsSign
0x081B1D50	0x00000000	rom	data	thumb	PalletTown_Text_PressStartToOpenMenuCopy
0x081B1D7C	0x00000000	rom	data	thumb	CeladonCity_GameCorner_Text_TryPokemonPrinter
0x081B1E06	0x00000000	rom	data	thumb	CeladonCity_GameCorner_Text_DontHaveEnoughMoney
0x081B1E24	0x00000000	rom	data	thumb	CeladonCity_GameCorner_Text_ChoosePrintType
0x081B1E42	0x00000000	rom	data	thumb	CeladonCity_GameCorner_Text_BigSmileForPhoto
0x081B1E7C	0x00000000	rom	data	thumb	CeladonCity_GameCorner_Text_PrintIsReadyCheckTrainerCard
0x081B1EB2	0x00000000	rom	data	thumb	FourIsland_House2_Text_WishICouldShowOffStickers
0x081B1EF8	0x00000000	rom	data	thumb	FourIsland_House2_Text_GiveYouStickerIfYouBrag
0x081B1FEE	0x00000000	rom	data	thumb	FourIsland_House2_Text_BragAboutSomethingForMe
0x081B2024	0x00000000	rom	data	thumb	FourIsland_House2_Text_BragAboutWhatToday
0x081B206E	0x00000000	rom	data	thumb	FourIsland_House2_Text_WowHoFLowest
0x081B20CE	0x00000000	rom	data	thumb	FourIsland_House2_Text_WowHoFLow
0x081B2132	0x00000000	rom	data	thumb	FourIsland_House2_Text_WowHoFHigh
0x081B21C4	0x00000000	rom	data	thumb	FourIsland_House2_Text_WowHoFHighest
0x081B2242	0x00000000	rom	data	thumb	FourIsland_House2_Text_HoFStickerApplied
0x081B227C	0x00000000	rom	data	thumb	FourIsland_House2_Text_ComeBackWithBetterStoryHoF
0x081B22B0	0x00000000	rom	data	thumb	FourIsland_House2_Text_LivingLegendHoF
0x081B2308	0x00000000	rom	data	thumb	FourIsland_House2_Text_WowEggsLowest
0x081B2372	0x00000000	rom	data	thumb	FourIsland_House2_Text_WowEggsLow
0x081B23E0	0x00000000	rom	data	thumb	FourIsland_House2_Text_WowEggsHigh
0x081B2448	0x00000000	rom	data	thumb	FourIsland_House2_Text_WowEggsHighest
0x081B24EA	0x00000000	rom	data	thumb	FourIsland_House2_Text_EggStickerApplied
0x081B251A	0x00000000	rom	data	thumb	FourIsland_House2_Text_ComeBackWithBetterStoryEggs
0x081B254E	0x00000000	rom	data	thumb	FourIsland_House2_Text_LivingLegendEggs
0x081B25A6	0x00000000	rom	data	thumb	FourIsland_House2_Text_WowLinkWinsLowest
0x081B2608	0x00000000	rom	data	thumb	FourIsland_House2_Text_WowLinkWinsLow
0x081B267A	0x00000000	rom	data	thumb	FourIsland_House2_Text_WowLinkWinsHigh
0x081B26F6	0x00000000	rom	data	thumb	FourIsland_House2_Text_WowLinkWinsHighest
0x081B27A6	0x00000000	rom	data	thumb	FourIsland_House2_Text_VictoryStickerApplied
0x081B27DA	0x00000000	rom	data	thumb	FourIsland_House2_Text_ComeBackWithBetterStoryLinkWins
0x081B280E	0x00000000	rom	data	thumb	FourIsland_House2_Text_LivingLegendLinkWins
0x081B2866	0x00000000	rom	data	thumb	CeladonCity_GameCorner_EventScript_PhotoPrinter
0x081B28DA	0x00000000	rom	data	thumb	CeladonCity_GameCorner_EventScript_PrintTypeNormal
0x081B28E6	0x00000000	rom	data	thumb	CeladonCity_GameCorner_EventScript_PrintTypeBlack
0x081B28F0	0x00000000	rom	data	thumb	CeladonCity_GameCorner_EventScript_PrintTypePink
0x081B28FC	0x00000000	rom	data	thumb	CeladonCity_GameCorner_EventScript_PrintTypeSepia
0x081B2906	0x00000000	rom	data	thumb	CeladonCity_GameCorner_EventScript_PrintPhoto
0x081B2926	0x00000000	rom	data	thumb	CeladonCity_GameCorner_EventScript_DeclinePhoto
0x081B292A	0x00000000	rom	data	thumb	CeladonCity_GameCorner_EventScript_NotEnoughMoneyForPhoto
0x081B2938	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_StickerMan
0x081B2950	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_MeetStickerMan
0x081B2994	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_StickerManAskForBrag
0x081B29C6	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_NothingToBragAbout
0x081B29D0	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_ChooseBrag
0x081B2A22	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_ChooseBragHoF
0x081B2A4E	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_ChooseBragEggs
0x081B2A7A	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_ChooseBragLinkWins
0x081B2AA6	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_ChooseBragHoFEggs
0x081B2ADE	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_ChooseBragHoFLinkWins
0x081B2B14	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_ChooseBragEggsLinkWins
0x081B2B4C	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_ChooseBragHofEggsLinkWins
0x081B2B8E	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_StickerManNothingToBrag
0x081B2B98	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_BragHoF
0x081B2BC4	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_BragHoFLowest
0x081B2BE2	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_BragHoFLow
0x081B2C00	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_BragHoFHigh
0x081B2C1E	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_BragHoFHighest
0x081B2C3C	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_AlreadyBraggedHoF
0x081B2C46	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_AlreadyBraggedHoFMax
0x081B2C50	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_BraggedHoF
0x081B2C62	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_BragEggs
0x081B2C8E	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_BragEggsLowest
0x081B2CAC	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_BragEggsLow
0x081B2CCA	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_BragEggsHigh
0x081B2CE8	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_BragEggsHighest
0x081B2D06	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_AlreadyBraggedEggs
0x081B2D10	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_AlreadyBraggedEggsMax
0x081B2D1A	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_BraggedEggs
0x081B2D2C	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_BragLinkWins
0x081B2D58	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_BragLinkWinsLowest
0x081B2D76	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_BragLinkWinsLow
0x081B2D94	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_BragLinkWinsHigh
0x081B2DB2	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_BragLinkWinsHighest
0x081B2DD0	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_AlreadyBraggedLinkWins
0x081B2DDA	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_AlreadyBraggedLinkWinsMax
0x081B2DE4	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_BraggedLinkWins
0x081B2DF6	0x00000000	rom	data	thumb	FourIsland_House2_EventScript_QuitBrag
0x081B2DF8	0x00000000	rom	data	thumb	Help_Text_WhatShouldIDo
0x081B2E1C	0x00000000	rom	data	thumb	Help_Text_HowDoIDoThis
0x081B2E2E	0x00000000	rom	data	thumb	Help_Text_WhatDoesThisTermMean
0x081B2E48	0x00000000	rom	data	thumb	Help_Text_AboutThisGame
0x081B2E58	0x00000000	rom	data	thumb	Help_Text_TypeMatchupList
0x081B2E6A	0x00000000	rom	data	thumb	Help_Text_Exit
0x081B2E6E	0x00000000	rom	data	thumb	Help_Text_Cancel
0x081B2E76	0x00000000	rom	data	thumb	Help_Text_TryDoingItOnYourOwn
0x081B2E88	0x00000000	rom	data	thumb	Help_Text_DescWhatShouldIDo
0x081B2EC8	0x00000000	rom	data	thumb	Help_Text_DescHowDoIDoThis
0x081B2F00	0x00000000	rom	data	thumb	Help_Text_DescWhatDoesThisTermMean
0x081B2F42	0x00000000	rom	data	thumb	Help_Text_DescAboutThisGame
0x081B2F74	0x00000000	rom	data	thumb	Help_Text_DescTypeMatchupList
0x081B2FA8	0x00000000	rom	data	thumb	Help_Text_DescExit
0x081B2FC8	0x00000000	rom	data	thumb	Help_Text_Greetings
0x081B3082	0x00000000	rom	data	thumb	Help_Text_PlayingForFirstTime
0x081B30A8	0x00000000	rom	data	thumb	Help_Text_WhatShouldIBeDoing
0x081B30C0	0x00000000	rom	data	thumb	Help_Text_CantGetOutOfRoom
0x081B30DC	0x00000000	rom	data	thumb	Help_Text_CantFindPersonIWant
0x081B30FC	0x00000000	rom	data	thumb	Help_Text_TalkedToEveryoneNowWhat
0x081B311E	0x00000000	rom	data	thumb	Help_Text_SomeoneBlockingMyWay
0x081B3140	0x00000000	rom	data	thumb	Help_Text_ICantGoOn
0x081B314E	0x00000000	rom	data	thumb	Help_Text_OutOfThingsToDo
0x081B3168	0x00000000	rom	data	thumb	Help_Text_WhatHappenedToItemIGot
0x081B3188	0x00000000	rom	data	thumb	Help_Text_WhatAreMyAdventureBasics
0x081B31AE	0x00000000	rom	data	thumb	Help_Text_HowAreRoadsForestsDifferent
0x081B31D2	0x00000000	rom	data	thumb	Help_Text_HowAreCavesDifferent
0x081B31EC	0x00000000	rom	data	thumb	Help_Text_HowDoIProgress
0x081B31FE	0x00000000	rom	data	thumb	Help_Text_WhenCanIUseItem
0x081B3214	0x00000000	rom	data	thumb	Help_Text_WhatsABattle
0x081B3226	0x00000000	rom	data	thumb	Help_Text_HowDoIPrepareForBattle
0x081B3242	0x00000000	rom	data	thumb	Help_Text_WhatIsAMonsVitality
0x081B3260	0x00000000	rom	data	thumb	Help_Text_MyMonsAreHurt
0x081B3276	0x00000000	rom	data	thumb	Help_Text_WhatIsStatusProblem
0x081B3290	0x00000000	rom	data	thumb	Help_Text_WhatHappensIfAllMyMonsFaint
0x081B32B6	0x00000000	rom	data	thumb	Help_Text_CantCatchMons
0x081B32CC	0x00000000	rom	data	thumb	Help_Text_RanOutOfPotions
0x081B32E2	0x00000000	rom	data	thumb	Help_Text_CanIBuyPokeBalls
0x081B32F8	0x00000000	rom	data	thumb	Help_Text_WhatsATrainer
0x081B330A	0x00000000	rom	data	thumb	Help_Text_HowDoIWinAgainstTrainer
0x081B332A	0x00000000	rom	data	thumb	Help_Text_WhereDoMonsAppear
0x081B3344	0x00000000	rom	data	thumb	Help_Text_WhatAreMoves
0x081B335C	0x00000000	rom	data	thumb	Help_Text_WhatAreHiddenMoves
0x081B3372	0x00000000	rom	data	thumb	Help_Text_WhatMovesShouldIUse
0x081B338C	0x00000000	rom	data	thumb	Help_Text_WantToAddMoreMoves
0x081B33A6	0x00000000	rom	data	thumb	Help_Text_WantToMakeMonStronger
0x081B33CA	0x00000000	rom	data	thumb	Help_Text_FoeMonsTooStrong
0x081B33EA	0x00000000	rom	data	thumb	Help_Text_WhatDoIDoInCave
0x081B3402	0x00000000	rom	data	thumb	Help_Text_NothingIWantToKnow
0x081B3426	0x00000000	rom	data	thumb	Help_Text_WhatsPokemonCenter
0x081B3440	0x00000000	rom	data	thumb	Help_Text_WhatsPokemonMart
0x081B3456	0x00000000	rom	data	thumb	Help_Text_WantToEndGame
0x081B346E	0x00000000	rom	data	thumb	Help_Text_WhatsAMon
0x081B3480	0x00000000	rom	data	thumb	Help_Text_WhatIsThatPersonLike
0x081B349A	0x00000000	rom	data	thumb	Help_Text_WhatDoesHiddenMoveDo
0x081B34B6	0x00000000	rom	data	thumb	Help_Text_WhatDoIDoInSafari
0x081B34D6	0x00000000	rom	data	thumb	Help_Text_WhatAreSafariRules
0x081B34F6	0x00000000	rom	data	thumb	Help_Text_WantToEndSafari
0x081B3516	0x00000000	rom	data	thumb	Help_Text_WhatIsAGym
0x081B3524	0x00000000	rom	data	thumb	Help_Text_AnswerPlayingForFirstTime
0x081B35E6	0x00000000	rom	data	thumb	Help_Text_AnswerWhatShouldIBeDoing
0x081B36EA	0x00000000	rom	data	thumb	Help_Text_AnswerCantGetOutOfRoom
0x081B379A	0x00000000	rom	data	thumb	Help_Text_AnswerCantFindPersonIWant
0x081B3848	0x00000000	rom	data	thumb	Help_Text_AnswerTalkedToEveryoneNowWhat
0x081B3876	0x00000000	rom	data	thumb	Help_Text_AnswerSomeoneBlockingMyWay
0x081B3972	0x00000000	rom	data	thumb	Help_Text_AnswerICantGoOn
0x081B3A50	0x00000000	rom	data	thumb	Help_Text_AnswerOutOfThingsToDo
0x081B3ACC	0x00000000	rom	data	thumb	Help_Text_AnswerWhatHappenedToItemIGot
0x081B3BB6	0x00000000	rom	data	thumb	Help_Text_AnswerWhatAreMyAdventureBasics
0x081B3C98	0x00000000	rom	data	thumb	Help_Text_AnswerHowAreRoadsForestsDifferent
0x081B3D1A	0x00000000	rom	data	thumb	Help_Text_AnswerHowAreCavesDifferent
0x081B3DE2	0x00000000	rom	data	thumb	Help_Text_AnswerHowDoIProgress
0x081B3EBC	0x00000000	rom	data	thumb	Help_Text_AnswerWhenCanIUseItem
0x081B3F7E	0x00000000	rom	data	thumb	Help_Text_AnswerWhatsABattle
0x081B406C	0x00000000	rom	data	thumb	Help_Text_AnswerHowDoIPrepareForBattle
0x081B410A	0x00000000	rom	data	thumb	Help_Text_AnswerWhatIsAMonsVitality
0x081B41D6	0x00000000	rom	data	thumb	Help_Text_AnswerMyMonsAreHurt
0x081B42B2	0x00000000	rom	data	thumb	Help_Text_AnswerWhatIsStatusProblem
0x081B439C	0x00000000	rom	data	thumb	Help_Text_AnswerWhatHappensIfAllMyMonsFaint
0x081B4482	0x00000000	rom	data	thumb	Help_Text_AnswerCantCatchMons
0x081B457C	0x00000000	rom	data	thumb	Help_Text_AnswerRanOutOfPotions
0x081B4644	0x00000000	rom	data	thumb	Help_Text_AnswerCanIBuyPokeBalls
0x081B470A	0x00000000	rom	data	thumb	Help_Text_AnswerWhatsATrainer
0x081B47F0	0x00000000	rom	data	thumb	Help_Text_AnswerHowDoIWinAgainstTrainer
0x081B48C6	0x00000000	rom	data	thumb	Help_Text_AnswerWhereDoMonsAppear
0x081B497A	0x00000000	rom	data	thumb	Help_Text_AnswerWhatAreMoves
0x081B4A72	0x00000000	rom	data	thumb	Help_Text_AnswerWhatAreHiddenMoves
0x081B4B64	0x00000000	rom	data	thumb	Help_Text_AnswerWhatMovesShouldIUse
0x081B4C54	0x00000000	rom	data	thumb	Help_Text_AnswerWantToAddMoreMoves
0x081B4D26	0x00000000	rom	data	thumb	Help_Text_AnswerWantToMakeMonStronger
0x081B4E0A	0x00000000	rom	data	thumb	Help_Text_AnswerFoeMonsTooStrong
0x081B4ED8	0x00000000	rom	data	thumb	Help_Text_AnswerWhatDoIDoInCave
0x081B4FB2	0x00000000	rom	data	thumb	Help_Text_AnswerNothingIWantToKnow
0x081B4FFC	0x00000000	rom	data	thumb	Help_Text_AnswerWhatsPokemonCenter
0x081B50FE	0x00000000	rom	data	thumb	Help_Text_AnswerWhatsPokemonMart
0x081B51B0	0x00000000	rom	data	thumb	Help_Text_AnswerWantToEndGame
0x081B5272	0x00000000	rom	data	thumb	Help_Text_AnswerWhatsAMon
0x081B5324	0x00000000	rom	data	thumb	Help_Text_AnswerWhatIsThatPersonLike
0x081B5382	0x00000000	rom	data	thumb	Help_Text_AnswerWhatDoesHiddenMoveDo
0x081B547C	0x00000000	rom	data	thumb	Help_Text_AnswerWhatDoIDoInSafari
0x081B54E0	0x00000000	rom	data	thumb	Help_Text_AnswerWhatAreSafariRules
0x081B5588	0x00000000	rom	data	thumb	Help_Text_AnswerWantToEndSafari
0x081B55F4	0x00000000	rom	data	thumb	Help_Text_AnswerWhatIsAGym
0x081B56E2	0x00000000	rom	data	thumb	Help_Text_UsingPokedex
0x081B56F4	0x00000000	rom	data	thumb	Help_Text_UsingPokemon
0x081B5704	0x00000000	rom	data	thumb	Help_Text_UsingSummary
0x081B5716	0x00000000	rom	data	thumb	Help_Text_UsingSwitch
0x081B5728	0x00000000	rom	data	thumb	Help_Text_UsingItem
0x081B5736	0x00000000	rom	data	thumb	Help_Text_UsingBag
0x081B5744	0x00000000	rom	data	thumb	Help_Text_UsingAnItem
0x081B5754	0x00000000	rom	data	thumb	Help_Text_UsingKeyItem
0x081B5766	0x00000000	rom	data	thumb	Help_Text_UsingPokeBall
0x081B577A	0x00000000	rom	data	thumb	Help_Text_UsingPlayer
0x081B5786	0x00000000	rom	data	thumb	Help_Text_UsingSave
0x081B5794	0x00000000	rom	data	thumb	Help_Text_UsingOption
0x081B57A4	0x00000000	rom	data	thumb	Help_Text_UsingPotion
0x081B57B8	0x00000000	rom	data	thumb	Help_Text_UsingTownMap
0x081B57CE	0x00000000	rom	data	thumb	Help_Text_UsingTM
0x081B57DE	0x00000000	rom	data	thumb	Help_Text_UsingHM
0x081B57EE	0x00000000	rom	data	thumb	Help_Text_UsingMoveOutsideOfBattle
0x081B580C	0x00000000	rom	data	thumb	Help_Text_RidingBicycle
0x081B5824	0x00000000	rom	data	thumb	Help_Text_EnteringName
0x081B5834	0x00000000	rom	data	thumb	Help_Text_UsingPC
0x081B583E	0x00000000	rom	data	thumb	Help_Text_UsingBillsPC
0x081B5850	0x00000000	rom	data	thumb	Help_Text_UsingWithdraw
0x081B5862	0x00000000	rom	data	thumb	Help_Text_UsingDeposit
0x081B5874	0x00000000	rom	data	thumb	Help_Text_UsingMove
0x081B5884	0x00000000	rom	data	thumb	Help_Text_MovingItems
0x081B5892	0x00000000	rom	data	thumb	Help_Text_UsingPlayersPC
0x081B58A4	0x00000000	rom	data	thumb	Help_Text_UsingWithdrawItem
0x081B58BC	0x00000000	rom	data	thumb	Help_Text_UsingDepositItem
0x081B58D2	0x00000000	rom	data	thumb	Help_Text_UsingMailbox
0x081B58E4	0x00000000	rom	data	thumb	Help_Text_UsingProfOaksPC
0x081B58FC	0x00000000	rom	data	thumb	Help_Text_OpeningMenu
0x081B590E	0x00000000	rom	data	thumb	Help_Text_UsingFight
0x081B591C	0x00000000	rom	data	thumb	Help_Text_UsingPokemon2
0x081B592E	0x00000000	rom	data	thumb	Help_Text_UsingShift
0x081B593E	0x00000000	rom	data	thumb	Help_Text_UsingSummary2
0x081B5950	0x00000000	rom	data	thumb	Help_Text_UsingBag2
0x081B595C	0x00000000	rom	data	thumb	Help_Text_ReadingPokedex
0x081B5974	0x00000000	rom	data	thumb	Help_Text_UsingHomePC
0x081B5988	0x00000000	rom	data	thumb	Help_Text_UsingItemStorage
0x081B59A6	0x00000000	rom	data	thumb	Help_Text_UsingWithdrawItem2
0x081B59BE	0x00000000	rom	data	thumb	Help_Text_UsingDepositItem2
0x081B59D6	0x00000000	rom	data	thumb	Help_Text_UsingMailbox2
0x081B59E8	0x00000000	rom	data	thumb	Help_Text_UsingRun
0x081B59F4	0x00000000	rom	data	thumb	Help_Text_RegisterKeyItem
0x081B5A0C	0x00000000	rom	data	thumb	Help_Text_UsingBall
0x081B5A1A	0x00000000	rom	data	thumb	Help_Text_UsingBait
0x081B5A28	0x00000000	rom	data	thumb	Help_Text_UsingRock
0x081B5A36	0x00000000	rom	data	thumb	Help_Text_UsingHallOfFame
0x081B5A4C	0x00000000	rom	data	thumb	Help_Text_HowToUsePokedex
0x081B5B0C	0x00000000	rom	data	thumb	Help_Text_HowToUsePokemon
0x081B5B7C	0x00000000	rom	data	thumb	Help_Text_HowToUseSummary
0x081B5C12	0x00000000	rom	data	thumb	Help_Text_HowToUseSwitch
0x081B5CDE	0x00000000	rom	data	thumb	Help_Text_HowToUseItem
0x081B5D86	0x00000000	rom	data	thumb	Help_Text_HowToUseBag
0x081B5E40	0x00000000	rom	data	thumb	Help_Text_HowToUseAnItem
0x081B5F10	0x00000000	rom	data	thumb	Help_Text_HowToUseKeyItem
0x081B5FA6	0x00000000	rom	data	thumb	Help_Text_HowToUsePokeBall
0x081B606C	0x00000000	rom	data	thumb	Help_Text_HowToUsePlayer
0x081B6140	0x00000000	rom	data	thumb	Help_Text_HowToUseSave
0x081B6202	0x00000000	rom	data	thumb	Help_Text_HowToUseOption
0x081B62E4	0x00000000	rom	data	thumb	Help_Text_HowToUsePotion
0x081B6396	0x00000000	rom	data	thumb	Help_Text_HowToUseTownMap
0x081B6478	0x00000000	rom	data	thumb	Help_Text_HowToUseTM
0x081B6524	0x00000000	rom	data	thumb	Help_Text_HowToUseHM
0x081B65E6	0x00000000	rom	data	thumb	Help_Text_HowToUseMoveOutsideOfBattle
0x081B66BA	0x00000000	rom	data	thumb	Help_Text_HowToRideBicycle
0x081B678E	0x00000000	rom	data	thumb	Help_Text_HowToEnterName
0x081B6882	0x00000000	rom	data	thumb	Help_Text_HowToUsePC
0x081B68CC	0x00000000	rom	data	thumb	Help_Text_HowToUseBillsPC
0x081B69B8	0x00000000	rom	data	thumb	Help_Text_HowToUseWithdraw
0x081B6A9A	0x00000000	rom	data	thumb	Help_Text_HowToUseDeposit
0x081B6B6E	0x00000000	rom	data	thumb	Help_Text_HowToUseMove
0x081B6C4E	0x00000000	rom	data	thumb	Help_Text_HowToMoveItems
0x081B6D4A	0x00000000	rom	data	thumb	Help_Text_HowToUsePlayersPC
0x081B6E02	0x00000000	rom	data	thumb	Help_Text_HowToUseWithdrawItem
0x081B6EC0	0x00000000	rom	data	thumb	Help_Text_HowToUseDepositItem
0x081B6FA8	0x00000000	rom	data	thumb	Help_Text_HowToUseMailbox
0x081B7074	0x00000000	rom	data	thumb	Help_Text_HowToUseProfOaksPC
