# addr	region	name  (STT_OBJECT in ROM)
0x085AC844	rom	gTrainerFrontPic_EliteFourGlacia
0x085ACBC8	rom	gTrainerPalette_EliteFourGlacia
0x085ACBF0	rom	gTrainerFrontPic_EliteFourDrake
0x085ACF98	rom	gTrainerPalette_EliteFourDrake
0x085ACFC0	rom	gTrainerFrontPic_Youngster
0x085AD260	rom	gTrainerPalette_Youngster
0x085AD288	rom	gTrainerFrontPic_BugCatcher
0x085AD5D0	rom	gTrainerPalette_BugCatcher
0x085AD5F8	rom	gTrainerFrontPic_Lass
0x085AD8E4	rom	gTrainerPalette_Lass
0x085AD90C	rom	gTrainerFrontPic_Sailor
0x085ADC2C	rom	gTrainerPalette_Sailor
0x085ADC54	rom	gTrainerFrontPic_Camper
0x085ADF34	rom	gTrainerPalette_Camper
0x085ADF5C	rom	gTrainerFrontPic_Picnicker
0x085AE244	rom	gTrainerPalette_Picnicker
0x085AE26C	rom	gTrainerFrontPic_PokeManiac
0x085AE628	rom	gTrainerPalette_PokeManiac
0x085AE650	rom	gTrainerFrontPic_SuperNerd
0x085AE968	rom	gTrainerPalette_SuperNerd
0x085AE990	rom	gTrainerFrontPic_Hiker
0x085AEE00	rom	gTrainerPalette_Hiker
0x085AEE28	rom	gTrainerFrontPic_Biker
0x085AF390	rom	gTrainerPalette_Biker
0x085AF3B8	rom	gTrainerFrontPic_Burglar
0x085AF704	rom	gTrainerPalette_Burglar
0x085AF72C	rom	gTrainerFrontPic_Engineer
0x085AFB38	rom	gTrainerPalette_Engineer
0x085AFB60	rom	gTrainerFrontPic_Fisherman
0x085AFF0C	rom	gTrainerPalette_Fisherman
0x085AFF34	rom	gTrainerFrontPic_SwimmerM
0x085B020C	rom	gTrainerPalette_SwimmerM
0x085B0234	rom	gTrainerFrontPic_CueBall
0x085B07FC	rom	gTrainerPalette_CueBall
0x085B0824	rom	gTrainerFrontPic_Gamer
0x085B0BB8	rom	gTrainerPalette_Gamer
0x085B0BE0	rom	gTrainerFrontPic_Beauty
0x085B0F3C	rom	gTrainerPalette_Beauty
0x085B0F64	rom	gTrainerFrontPic_SwimmerF
0x085B1250	rom	gTrainerPalette_SwimmerF
0x085B1278	rom	gTrainerFrontPic_PsychicM
0x085B15D8	rom	gTrainerPalette_PsychicM
0x085B1600	rom	gTrainerFrontPic_Rocker
0x085B1A5C	rom	gTrainerPalette_Rocker
0x085B1A84	rom	gTrainerFrontPic_Juggler
0x085B1EC0	rom	gTrainerPalette_Juggler
0x085B1EE8	rom	gTrainerFrontPic_Tamer
0x085B229C	rom	gTrainerPalette_Tamer
0x085B22C4	rom	gTrainerFrontPic_BirdKeeper
0x085B2688	rom	gTrainerPalette_BirdKeeper
0x085B26B0	rom	gTrainerFrontPic_BlackBelt
0x085B2AD0	rom	gTrainerPalette_BlackBelt
0x085B2AF8	rom	gTrainerFrontPic_RivalEarly
0x085B2DB0	rom	gTrainerPalette_RivalEarly
0x085B2DD8	rom	gTrainerFrontPic_Scientist
0x085B31B4	rom	gTrainerPalette_Scientist
0x085B31DC	rom	gTrainerFrontPic_LeaderGiovanni
0x085B34EC	rom	gTrainerPalette_LeaderGiovanni
0x085B3514	rom	gTrainerFrontPic_RocketGruntM
0x085B3848	rom	gTrainerPalette_RocketGruntM
0x085B3870	rom	gTrainerFrontPic_CooltrainerM
0x085B3B40	rom	gTrainerPalette_CooltrainerM
0x085B3B68	rom	gTrainerFrontPic_CooltrainerF
0x085B3E80	rom	gTrainerPalette_CooltrainerF
0x085B3EA8	rom	gTrainerFrontPic_EliteFourLorelei
0x085B41D4	rom	gTrainerPalette_EliteFourLorelei
0x085B41FC	rom	gTrainerFrontPic_EliteFourBruno
0x085B4648	rom	gTrainerPalette_EliteFourBruno
0x085B4670	rom	gTrainerFrontPic_EliteFourAgatha
0x085B498C	rom	gTrainerPalette_EliteFourAgatha
0x085B49B4	rom	gTrainerFrontPic_EliteFourLance
0x085B4D7C	rom	gTrainerPalette_EliteFourLance
0x085B4DA4	rom	gTrainerFrontPic_LeaderBrock
0x085B50F0	rom	gTrainerPalette_LeaderBrock
0x085B5118	rom	gTrainerFrontPic_LeaderMisty
0x085B5418	rom	gTrainerPalette_LeaderMisty
0x085B5440	rom	gTrainerFrontPic_LeaderLtSurge
0x085B57D0	rom	gTrainerPalette_LeaderLtSurge
0x085B57F8	rom	gTrainerFrontPic_LeaderErika
0x085B5AEC	rom	gTrainerPalette_LeaderErika
0x085B5B14	rom	gTrainerFrontPic_LeaderKoga
0x085B5E7C	rom	gTrainerPalette_LeaderKoga
0x085B5EA4	rom	gTrainerFrontPic_LeaderBlaine
0x085B62B0	rom	gTrainerPalette_LeaderBlaine
0x085B62D8	rom	gTrainerFrontPic_LeaderSabrina
0x085B65E0	rom	gTrainerPalette_LeaderSabrina
0x085B6608	rom	gTrainerFrontPic_Gentleman
0x085B6940	rom	gTrainerPalette_Gentleman
0x085B6968	rom	gTrainerFrontPic_RivalLate
0x085B6C5C	rom	gTrainerPalette_RivalLate
0x085B6C84	rom	gTrainerFrontPic_ChampionRival
0x085B6F80	rom	gTrainerPalette_ChampionRival
0x085B6FA8	rom	gTrainerFrontPic_Channeler
0x085B7380	rom	gTrainerPalette_Channeler
0x085B73A8	rom	gTrainerFrontPic_Twins
0x085B76F8	rom	gTrainerPalette_Twins
0x085B7720	rom	gTrainerFrontPic_CoolCouple
0x085B7C00	rom	gTrainerPalette_CoolCouple
0x085B7C28	rom	gTrainerFrontPic_YoungCouple
0x085B8074	rom	gTrainerPalette_YoungCouple
0x085B809C	rom	gTrainerFrontPic_CrushKin
0x085B863C	rom	gTrainerPalette_CrushKin
0x085B8664	rom	gTrainerFrontPic_SisAndBro
0x085B8AC4	rom	gTrainerPalette_SisAndBro
0x085B8AEC	rom	gTrainerFrontPic_ProfessorOak
0x085B8E58	rom	gTrainerPalette_ProfessorOak
0x085B8E80	rom	gTrainerFrontPic_RSBrendan2
0x085B9194	rom	gTrainerPalette_RSBrendan2
0x085B91BC	rom	gTrainerFrontPic_RSMay2
0x085B94BC	rom	gTrainerPalette_RSMay2
0x085B94E4	rom	gTrainerFrontPic_Red
0x085B97F0	rom	gTrainerPalette_Red
0x085B9818	rom	gTrainerFrontPic_Leaf
0x085B9B54	rom	gTrainerPalette_Leaf
0x085B9B7C	rom	gTrainerFrontPic_RocketGruntF
0x085B9E94	rom	gTrainerPalette_RocketGruntF
0x085B9EBC	rom	gTrainerFrontPic_PsychicF
0x085BA25C	rom	gTrainerPalette_PsychicF
0x085BA284	rom	gTrainerFrontPic_CrushGirl
0x085BA590	rom	gTrainerPalette_CrushGirl
0x085BA5B8	rom	gTrainerFrontPic_TuberF
0x085BA8BC	rom	gTrainerPalette_TuberF
0x085BA8E4	rom	gTrainerFrontPic_PokemonBreeder
0x085BAC24	rom	gTrainerPalette_PokemonBreeder
0x085BAC4C	rom	gTrainerFrontPic_PokemonRangerM
0x085BAFAC	rom	gTrainerPalette_PokemonRangerM
0x085BAFD4	rom	gTrainerFrontPic_PokemonRangerF
0x085BB308	rom	gTrainerPalette_PokemonRangerF
0x085BB330	rom	gTrainerFrontPic_AromaLady
0x085BB680	rom	gTrainerPalette_AromaLady
0x085BB6A8	rom	gTrainerFrontPic_RuinManiac
0x085BBAB4	rom	gTrainerPalette_RuinManiac
0x085BBADC	rom	gTrainerFrontPic_Lady
0x085BBE04	rom	gTrainerPalette_Lady
0x085BBE2C	rom	gTrainerFrontPic_Painter
0x085BC0F8	rom	gTrainerPalette_Painter
0x085BC120	rom	gTrainerFrontPic_EmBrendan
0x085BC444	rom	gTrainerPalette_EmBrendan
0x085BC46C	rom	gTrainerFrontPic_EmMay
0x085BC76C	rom	gTrainerPalette_EmMay
0x085BC794	rom	gTrainerFrontPic_MasterBeauty
0x085BCAF4	rom	gTrainerPalette_MasterBeauty
0x085BCB1C	rom	gTrainerFrontPic_MasterBirdKeeper
0x085BCEE8	rom	gTrainerPalette_MasterBirdKeeper
0x085BCF10	rom	gTrainerFrontPic_MasterBlackBelt
0x085BD330	rom	gTrainerPalette_MasterBlackBelt
0x085BD358	rom	gTrainerFrontPic_MasterBugCatcher
0x085BD6A0	rom	gTrainerPalette_MasterBugCatcher
0x085BD6C8	rom	gTrainerFrontPic_MasterCooltrainerM
0x085BD994	rom	gTrainerPalette_MasterCooltrainerM
0x085BD9BC	rom	gTrainerFrontPic_MasterHiker
0x085BDE2C	rom	gTrainerPalette_MasterHiker
0x085BDE54	rom	gTrainerFrontPic_MasterLass
0x085BE13C	rom	gTrainerPalette_MasterLass
0x085BE164	rom	gTrainerFrontPic_MasterPsychicM
0x085BE4C4	rom	gTrainerPalette_MasterPsychicM
0x085BE4EC	rom	gTrainerFrontPic_MasterScientist
0x085BE8C8	rom	gTrainerPalette_MasterScientist
0x085BE8F0	rom	gTrainerFrontPic_MasterYoungster
0x085BEB90	rom	gTrainerPalette_MasterYoungster
0x085BEBB8	rom	gTrainerFrontPic_MasterSwimmer
0x085BEEB8	rom	gTrainerPalette_MasterSwimmer
0x085BEEE0	rom	gTrainerBackPic_Red
0x085C16E0	rom	gTrainerBackPic_Leaf
0x085C3EE0	rom	gTrainerBackPic_Pokedude
0x085C5EE0	rom	gTrainerBackPic_OldMan
0x085C7EE0	rom	gTrainerBackPic_RSBrendan
0x085C9EE0	rom	gTrainerBackPic_RSMay
0x085CBEE0	rom	gTrainerBackPic_EmBrendan
0x085CDEE0	rom	gTrainerBackPic_EmMay
0x085CFEE0	rom	gTrainerPalette_RedBackPic
0x085CFF08	rom	gTrainerPalette_LeafBackPic
0x085CFF30	rom	gTrainerPalette_PokedudeBackPic
0x085CFF58	rom	gTrainerPalette_OldManBackPic
0x085CFF80	rom	gMonIcon_QuestionMark
0x085D0380	rom	gMonFootprint_QuestionMark
0x085D03A0	rom	gFile_graphics_battle_transitions_vs_frame_sheet
0x085D0488	rom	gFile_graphics_battle_transitions_vs_frame_tilemap
0x085D0594	rom	gFile_graphics_battle_transitions_vs_frame_palette
0x085D05BC	rom	gVsLettersGfx
0x085D07CC	rom	gUnusedBattleTerrain_Plain_Palette
0x085D0808	rom	gUnusedBattleTerrain_Building_Tiles_Sheet
0x085D0DB4	rom	gUnusedBattleTerrain_Stadium_Battle_Frontier_Palette
0x085D0DF0	rom	gUnusedBattleTerrain_Building_Map_Tilemap
0x085D10A0	rom	gUnusedBattleTerrain_Stadium_Tiles_Sheet
0x085D16A8	rom	gUnusedBattleTerrain_Stadium_Map_Tilemap
0x085D1958	rom	gUnusedBattleTerrain_Building_Palette
0x085D1998	rom	gUnusedBattleTerrain_Kyogre_Palette
0x085D19D4	rom	gUnusedBattleTerrain_Groudon_Palette
0x085D1A2C	rom	gUnusedBattleTerrain_Building_Palette2
0x085D1A68	rom	gUnusedBattleTerrain_Building_Palette3
0x085D1AA4	rom	gUnusedBattleTerrain_Stadium_Palette1
0x085D1B04	rom	gUnusedBattleTerrain_Stadium_Palette2
0x085D1B70	rom	gUnusedBattleTerrain_Stadium_Palette3
0x085D1BC0	rom	gUnusedBattleTerrain_Stadium_Palette4
0x085D1C08	rom	gUnusedBattleTerrain_Stadium_Palette5
0x085D1C4C	rom	gUnusedBattleTerrain_Stadium_Palette6
0x085D1C9C	rom	gUnusedBattleTerrain_Stadium_Palette7
0x085D1CD8	rom	gUnusedBattleTerrain_Building_Anim_Tiles_Sheet
0x085D20E8	rom	gUnusedBattleTerrain_Building_Anim_Map_Tilemap
0x085D220C	rom	gBattleAnimSpriteGfx_FlyingDirt
0x085D2378	rom	gFile_graphics_battle_anims_backgrounds_sandstorm_brew_tilemap
0x085D24F4	rom	gFile_graphics_battle_anims_backgrounds_sandstorm_brew_sheet
0x085D2A20	rom	gBattleAnimSpritePal_FlyingDirt
0x085D2A48	rom	gBattleAnimSpriteGfx_MetalSoundWaves
0x085D2C04	rom	gBattleAnimSpritePal_MetalSoundWaves
0x085D2C1C	rom	gBattleAnimBgImage_Ice
0x085D358C	rom	gBattleAnimBgPalette_Ice
0x085D35B0	rom	gBattleAnimBgTilemap_Ice
0x085D37A8	rom	gBattleAnimSpriteGfx_IcicleSpear
0x085D387C	rom	gBattleAnimSpritePal_IcicleSpear
0x085D38A4	rom	gContestNextTurnGfx
0x085D3900	rom	gContestNextTurnNumbersGfx
0x085D3980	rom	gContestNextTurnRandomGfx
0x085D39A0	rom	gBattleAnimSpriteGfx_GlowyRedOrb
0x085D39C0	rom	gBattleAnimSpritePal_GlowyRedOrb
0x085D39D8	rom	gBattleAnimSpritePal_GlowyGreenOrb
0x085D39F0	rom	gBattleAnimSpritePal_SleepPowder
0x085D3A10	rom	gBattleAnimSpritePal_StunSpore
0x085D3A30	rom	gContestApplauseGfx
0x085D3B5C	rom	gContestApplauseMeterGfx
0x085D3BDC	rom	gContestNextTurnPal
0x085D3BFC	rom	gBattleAnimSpriteGfx_Splash
0x085D3E18	rom	gBattleAnimSpritePal_Splash
0x085D3E3C	rom	gBattleAnimSpriteGfx_SweatBead
0x085D3E64	rom	gBattleAnimSpriteGfx_SafariBait
0x085D3EB8	rom	gBattleAnimSpritePal_SafariBait
0x085D3ED0	rom	gBattleAnimSpriteGfx_Gem1
0x085D4050	rom	gBattleAnimSpriteGfx_Gem2
0x085D41BC	rom	gBattleAnimSpriteGfx_Gem3
0x085D4324	rom	gBattleAnimSpritePal_Gem1
0x085D434C	rom	gBattleAnimBgImage_InAir
0x085D44A8	rom	gBattleAnimBgPalette_InAir
0x085D44D0	rom	gBattleAnimBgTilemap_InAir
0x085D46B8	rom	gBattleAnimSpriteGfx_Protect
0x085D4AB4	rom	gBattleAnimSpritePal_Protect
0x085D4AD4	rom	gBattleAnimBgPalette_MuddyWater
0x085D4AF8	rom	gEnemyMonShadow_Gfx
0x085D4B28	rom	gBattleInterface_PartySummaryBar_Gfx
0x085D4BAC	rom	gMonIcon_Egg
0x085D4FAC	rom	gBattleAnimBgImage_Ghost
0x085D5C74	rom	gBattleAnimBgPalette_Ghost
0x085D5C90	rom	gBattleAnimBgTilemap_Ghost
0x085D5F84	rom	gBattleAnimSpritePal_WhipHit
0x085D5FAC	rom	gBattleAnimBgPalette_SolarBeam
0x085D5FD4	rom	gBattleAnimBgTilemap_SolarBeam
0x085D64D0	rom	gFile_graphics_berry_blender_center_sheet
0x085D6CF0	rom	gFile_graphics_berry_blender_outer_sheet
0x085D7724	rom	gFile_graphics_berry_blender_outer_map_tilemap
0x085D7A38	rom	gBattleAnimBgPalette_Cosmic
0x085D7A60	rom	gBattleAnimBgImage_Cosmic
0x085D7CC0	rom	gBattleAnimBgTilemap_Cosmic
0x085D7DFC	rom	gBattleAnimSpritePal_SlamHit2
0x085D7E24	rom	gBattleAnimSpriteGfx_SlamHit2
0x085D8218	rom	gBattleAnimFogTilemap
0x085D8390	rom	gBattleAnimSpritePal_WeatherBall
0x085D83AC	rom	gBattleAnimSpriteGfx_WeatherBall
0x085D84D0	rom	gBattleAnimBgTilemap_ScaryFacePlayer
0x085D86B4	rom	gBattleAnimBgTilemap_ScaryFaceOpponent
0x085D8898	rom	gBattleAnimBgTilemap_ScaryFaceContest
0x085D8A7C	rom	gBattleAnimSpriteGfx_Hail
0x085D8ABC	rom	gBattleAnimSpritePal_Hail
0x085D8AD4	rom	gBattleAnimSpriteGfx_GreenSpike
0x085D8B14	rom	gBattleAnimSpritePal_GreenSpike
0x085D8B2C	rom	gBattleAnimSpritePal_WhiteCircleOfLight
0x085D8B44	rom	gBattleAnimSpritePal_GlowyBlueOrb
0x085D8B5C	rom	gBattleAnimSpriteGfx_Recycle
0x085D8D68	rom	gBattleAnimSpritePal_Recycle
0x085D8D84	rom	gBattleAnimSpriteGfx_RedParticles
0x085D8DD0	rom	gBattleAnimSpritePal_RedParticles
0x085D8DEC	rom	gBattleAnimSpriteGfx_DirtMound
0x085D8F74	rom	gBattleAnimSpritePal_DirtMound
0x085D8F94	rom	gBattleAnimBgImage_Fissure
0x085D9288	rom	gBattleAnimBgPalette_Fissure
0x085D92A4	rom	gBattleAnimBgTilemap_Fissure
0x085D9590	rom	gBattleAnimSpriteGfx_Bird
0x085D990C	rom	gBattleAnimSpritePal_Bird
0x085D9928	rom	gBattleAnimSpriteGfx_CrossImpact
0x085D99C8	rom	gBattleAnimSpritePal_CrossImpact
0x085D99F0	rom	gBattleAnimBgImage_Surf
0x085DAD10	rom	gBattleAnimBgPalette_Surf
0x085DAD38	rom	gBattleAnimBgTilemap_SurfOpponent
0x085DB008	rom	gBattleAnimBgTilemap_SurfPlayer
0x085DB2DC	rom	gBattleAnimBgTilemap_SurfContest
0x085DB5D0	rom	gBattleAnimSpritePal_Slash2
0x085DB5F8	rom	gBattleAnimSpriteGfx_WhiteShadow
0x085DB70C	rom	gBattleAnimSpritePal_WhiteShadow
0x085DB724	rom	gPartyMenuBg_Gfx
0x085DB9EC	rom	gPartyMenuBg_Pal
0x085DBAD4	rom	gPartyMenuBg_Tilemap
0x085DBC0C	rom	gPartyMenuPokeball_Gfx
0x085DBD8C	rom	gPartyMenuPokeballSmall_Gfx
0x085DBEA0	rom	gPartyMenuPokeball_Pal
0x085DBEC4	rom	gStatusGfx_Icons
0x085DC0C8	rom	gStatusPal_Icons
0x085DC0F0	rom	gBagBg_Gfx
0x085DC2E4	rom	gBagBg_Tilemap
0x085DC468	rom	gBagBg_ItemPC_Tilemap
0x085DC5D8	rom	gBagBgPalette
0x085DC628	rom	gBagBgPalette_FemaleOverride
0x085DC650	rom	gBagMale_Gfx
0x085DD0A0	rom	gBagFemale_Gfx
0x085DDC54	rom	gBag_Pal
0x085DDC7C	rom	gSwapLine_Gfx
0x085DDCBC	rom	gSwapLine_Pal
0x085DDCCC	rom	gTMCase_Gfx
0x085DE118	rom	gTMCaseMenu_Tilemap
0x085DE264	rom	gTMCase_Tilemap
0x085DE3A4	rom	gTMCaseMenu_Male_Pal
0x085DE414	rom	gTMCaseMenu_Female_Pal
0x085DE484	rom	gTMCaseDisc_Gfx
0x085DE614	rom	gTMCaseDiscTypes1_Pal
0x085DE75C	rom	gTMCaseDiscTypes2_Pal
0x085DE784	rom	gItemPcTiles
0x085DEAFC	rom	gItemPcBgPals
0x085DEB4C	rom	gItemPcTilemap
0x085DED00	rom	gBerryPouchSpriteTiles
0x085DF0C4	rom	gBerryPouchBgGfx
0x085DF298	rom	gBerryPouchBgPals
0x085DF2E8	rom	gBerryPouchBgPal0FemaleOverride
0x085DF310	rom	gBerryPouchSpritePalette
0x085DF338	rom	gBerryPouchBg1Tilemap
0x085DF4BC	rom	gBuyMenuFrame_Gfx
0x085DF5F0	rom	gBuyMenuFrame_Tilemap
0x085DF72C	rom	gBuyMenuFrame_TmHmTilemap
0x085DF864	rom	gBuyMenuFrame_Pal
0x085DF89C	rom	gTeachyTv_Border_Gfx
0x085DF934	rom	gTeachyTv_Gfx
0x085E02DC	rom	gTeachyTvScreen_Tilemap
0x085E0460	rom	gTeachyTvTitle_Tilemap
0x085E068C	rom	gTeachyTv_Pal
0x085E0704	rom	gUnusedGrayPalette
0x085E071C	rom	gItemIcon_QuestionMark
0x085E0794	rom	gItemIconPalette_QuestionMark
0x085E07A8	rom	gItemIcon_ReturnToFieldArrow
0x085E0830	rom	gItemIconPalette_ReturnToFieldArrow
0x085E0848	rom	gItemIcon_MasterBall
0x085E0918	rom	gItemIconPalette_MasterBall
0x085E0940	rom	gItemIcon_UltraBall
0x085E0A00	rom	gItemIconPalette_UltraBall
0x085E0A28	rom	gItemIcon_GreatBall
0x085E0AF8	rom	gItemIconPalette_GreatBall
0x085E0B20	rom	gItemIcon_PokeBall
0x085E0BD0	rom	gItemIconPalette_PokeBall
0x085E0BF4	rom	gItemIcon_SafariBall
0x085E0CC4	rom	gItemIconPalette_SafariBall
0x085E0CEC	rom	gItemIcon_NetBall
0x085E0DC0	rom	gItemIconPalette_NetBall
0x085E0DE4	rom	gItemIcon_DiveBall
0x085E0EAC	rom	gItemIconPalette_DiveBall
0x085E0ED0	rom	gItemIcon_NestBall
0x085E0F94	rom	gItemIconPalette_NestBall
0x085E0FBC	rom	gItemIcon_RepeatBall
0x085E1080	rom	gItemIconPalette_RepeatBall
0x085E10A8	rom	gItemIcon_TimerBall
0x085E1170	rom	gItemIcon_LuxuryBall
0x085E122C	rom	gItemIconPalette_LuxuryBall
0x085E1254	rom	gItemIcon_PremierBall
0x085E12F8	rom	gItemIcon_Potion
0x085E13C0	rom	gItemIconPalette_Potion
0x085E13E4	rom	gItemIcon_Antidote
0x085E1494	rom	gItemIconPalette_Antidote
0x085E14B8	rom	gItemIconPalette_BurnHeal
0x085E14DC	rom	gItemIconPalette_IceHeal
0x085E1500	rom	gItemIcon_StatusHeal
0x085E15B0	rom	gItemIconPalette_Awakening
0x085E15D4	rom	gItemIconPalette_ParalyzeHeal
0x085E15F8	rom	gItemIcon_LargePotion
0x085E16DC	rom	gItemIconPalette_FullRestore
0x085E1700	rom	gItemIconPalette_MaxPotion
0x085E1724	rom	gItemIconPalette_HyperPotion
0x085E1748	rom	gItemIconPalette_SuperPotion
0x085E176C	rom	gItemIcon_FullHeal
0x085E1814	rom	gItemIconPalette_FullHeal
0x085E183C	rom	gItemIcon_Revive
0x085E1898	rom	gItemIcon_MaxRevive
0x085E1964	rom	gItemIconPalette_Revive
0x085E1980	rom	gItemIcon_FreshWater
0x085E1A30	rom	gItemIconPalette_FreshWater
0x085E1A54	rom	gItemIcon_SodaPop
0x085E1AE8	rom	gItemIconPalette_SodaPop
0x085E1B10	rom	gItemIcon_Lemonade
0x085E1BD0	rom	gItemIconPalette_Lemonade
0x085E1BF8	rom	gItemIcon_MoomooMilk
0x085E1CA8	rom	gItemIconPalette_MoomooMilk
0x085E1CD0	rom	gItemIcon_Powder
0x085E1D5C	rom	gItemIconPalette_EnergyPowder
0x085E1D7C	rom	gItemIcon_EnergyRoot
0x085E1E48	rom	gItemIconPalette_EnergyRoot
0x085E1E64	rom	gItemIconPalette_HealPowder
0x085E1E84	rom	gItemIcon_RevivalHerb
0x085E1F54	rom	gItemIconPalette_RevivalHerb
0x085E1F74	rom	gItemIcon_Ether
0x085E2034	rom	gItemIconPalette_Ether
0x085E2058	rom	gItemIconPalette_MaxEther
0x085E207C	rom	gItemIconPalette_Elixir
0x085E20A0	rom	gItemIconPalette_MaxElixir
0x085E20C4	rom	gItemIcon_LavaCookie
0x085E2190	rom	gItemIconPalette_LavaCookieAndLetter
0x085E21B4	rom	gItemIcon_Flute
0x085E2268	rom	gItemIconPalette_BlueFlute
0x085E228C	rom	gItemIconPalette_YellowFlute
0x085E22B0	rom	gItemIconPalette_RedFlute
0x085E22D4	rom	gItemIconPalette_BlackFlute
0x085E22F8	rom	gItemIconPalette_WhiteFlute
0x085E231C	rom	gItemIcon_BerryJuice
0x085E23FC	rom	gItemIconPalette_BerryJuice
0x085E2424	rom	gItemIcon_SacredAsh
0x085E24E4	rom	gItemIconPalette_SacredAsh
0x085E2508	rom	gItemIconPalette_ShoalSalt
0x085E2528	rom	gItemIcon_ShoalShell
0x085E261C	rom	gItemIconPalette_Shell
0x085E2644	rom	gItemIcon_Shard
0x085E26A0	rom	gItemIconPalette_RedShard
0x085E26B8	rom	gItemIconPalette_BlueShard
0x085E26D0	rom	gItemIconPalette_YellowShard
0x085E26E8	rom	gItemIconPalette_GreenShard
0x085E2700	rom	gItemIcon_HPUp
0x085E27B8	rom	gItemIconPalette_HPUp
0x085E27E0	rom	gItemIcon_Vitamin
0x085E2890	rom	gItemIconPalette_Protein
0x085E28B8	rom	gItemIconPalette_Iron
0x085E28E0	rom	gItemIconPalette_Carbos
0x085E2908	rom	gItemIconPalette_Calcium
0x085E2930	rom	gItemIcon_RareCandy
0x085E29F4	rom	gItemIconPalette_RareCandy
0x085E2A10	rom	gItemIcon_PPUp
0x085E2AC0	rom	gItemIconPalette_PPUp
0x085E2AE8	rom	gItemIconPalette_Zinc
0x085E2B10	rom	gItemIcon_PPMax
0x085E2BB8	rom	gItemIconPalette_PPMax
0x085E2BE0	rom	gItemIconPalette_GuardSpec
0x085E2C04	rom	gItemIconPalette_DireHit
0x085E2C28	rom	gItemIconPalette_XAttack
0x085E2C4C	rom	gItemIcon_BattleStatItem
0x085E2D30	rom	gItemIconPalette_XDefend
0x085E2D54	rom	gItemIconPalette_XSpeed
0x085E2D78	rom	gItemIconPalette_XAccuracy
0x085E2D9C	rom	gItemIconPalette_XSpecial
0x085E2DC0	rom	gItemIcon_PokeDoll
0x085E2EB0	rom	gItemIconPalette_PokeDoll
0x085E2ECC	rom	gItemIcon_FluffyTail
0x085E2FBC	rom	gItemIconPalette_FluffyTail
0x085E2FE0	rom	gItemIcon_Repel
0x085E3080	rom	gItemIconPalette_SuperRepel
0x085E30A8	rom	gItemIconPalette_MaxRepel
0x085E30D0	rom	gItemIcon_EscapeRope
0x085E3184	rom	gItemIconPalette_EscapeRope
0x085E31A8	rom	gItemIconPalette_Repel
0x085E31D0	rom	gItemIcon_SunStone
0x085E32C8	rom	gItemIconPalette_SunStone
0x085E32E4	rom	gItemIcon_MoonStone
0x085E33B8	rom	gItemIconPalette_MoonStone
0x085E33D8	rom	gItemIcon_FireStone
0x085E34CC	rom	gItemIconPalette_FireStone
0x085E34F4	rom	gItemIcon_ThunderStone
0x085E35DC	rom	gItemIconPalette_ThunderStone
0x085E35FC	rom	gItemIcon_WaterStone
0x085E36DC	rom	gItemIconPalette_WaterStone
0x085E3700	rom	gItemIcon_LeafStone
0x085E37F4	rom	gItemIconPalette_LeafStone
0x085E381C	rom	gItemIcon_BlackAugurite
0x085E38F4	rom	gItemIconPalette_BlackAugurite
0x085E391C	rom	gItemIcon_IceStone
0x085E3A08	rom	gItemIconPalette_IceStone
0x085E3A2C	rom	gItemIcon_TinyMushroom
0x085E3AAC	rom	gItemIcon_BigMushroom
0x085E3B64	rom	gItemIconPalette_Mushroom
0x085E3B88	rom	gItemIcon_Pearl
0x085E3C04	rom	gItemIconPalette_Pearl
0x085E3C2C	rom	gItemIcon_BigPearl
0x085E3CE4	rom	gItemIcon_Stardust
0x085E3DA4	rom	gItemIconPalette_Star
0x085E3DC8	rom	gItemIcon_StarPiece
0x085E3E4C	rom	gItemIcon_Nugget
0x085E3ED8	rom	gItemIconPalette_Nugget
0x085E3EF8	rom	gItemIcon_HeartScale
0x085E3F98	rom	gItemIconPalette_HeartScale
0x085E3FB4	rom	gItemIcon_OrangeMail
0x085E4088	rom	gItemIconPalette_OrangeMail
0x085E40A8	rom	gItemIcon_HarborMail
0x085E4170	rom	gItemIconPalette_HarborMail
0x085E4190	rom	gItemIcon_GlitterMail
0x085E426C	rom	gItemIconPalette_GlitterMail
0x085E4294	rom	gItemIcon_MechMail
0x085E4370	rom	gItemIconPalette_MechMail
0x085E4390	rom	gItemIcon_WoodMail
0x085E4470	rom	gItemIconPalette_WoodMail
0x085E4490	rom	gItemIcon_WaveMail
0x085E4568	rom	gItemIconPalette_WaveMail
0x085E4588	rom	gItemIcon_BeadMail
0x085E4648	rom	gItemIconPalette_BeadMail
0x085E4668	rom	gItemIcon_ShadowMail
0x085E473C	rom	gItemIconPalette_ShadowMail
0x085E4760	rom	gItemIcon_TropicMail
0x085E4844	rom	gItemIconPalette_TropicMail
0x085E4868	rom	gItemIcon_DreamMail
0x085E4948	rom	gItemIconPalette_DreamMail
0x085E4968	rom	gItemIcon_FabMail
0x085E4A30	rom	gItemIconPalette_FabMail
0x085E4A4C	rom	gItemIcon_RetroMail
0x085E4AE4	rom	gItemIconPalette_RetroMail
0x085E4B04	rom	gItemIcon_CheriBerry
0x085E4BEC	rom	gItemIconPalette_CheriBerry
0x085E4C14	rom	gItemIcon_ChestoBerry
0x085E4CD4	rom	gItemIconPalette_ChestoBerry
