# addr	mode	name  (STT_FUNC from byte-matching ELF)
0x080DBCF0	thumb	SendRfuStatusToPartner
0x080DBD3C	thumb	SendLeaveGroupNotice
0x080DBD78	thumb	WaitSendRfuStatusToPartner
0x080DBDA4	thumb	UpdateChildStatuses
0x080DBDEC	thumb	GetJoinGroupStatus
0x080DBE88	thumb	Task_PlayerExchange
0x080DC0AC	thumb	ClearSelectedLinkPlayerIds
0x080DC0D8	thumb	ReceiveRfuLinkPlayers
0x080DC140	thumb	ValidateAndReceivePokemonSioInfo
0x080DC180	thumb	Task_PlayerExchangeUpdate
0x080DC360	thumb	Task_PlayerExchangeChat
0x080DC400	thumb	RfuCheckErrorStatus
0x080DC4C8	thumb	RfuMain1_UnionRoom
0x080DC4EC	thumb	RfuMain1
0x080DC54C	thumb	RfuMain2
0x080DC578	thumb	SetHostRfuUsername
0x080DC590	thumb	ResetHostRfuGameData
0x080DC5B4	thumb	SetHostRfuGameData
0x080DC5CC	thumb	SetHostRfuWonderFlags
0x080DC5EC	thumb	SetTradeBoardRegisteredMonInfo
0x080DC618	thumb	UpdateGameData_GroupLockedIn
0x080DC640	thumb	UpdateGameData_SetActivity
0x080DC670	thumb	SetUnionRoomChatPlayerData
0x080DC748	thumb	RfuSetErrorParams
0x080DC768	thumb	ResetErrorState
0x080DC778	thumb	RfuSetIgnoreError
0x080DC790	thumb	DisconnectNewChild
0x080DC7F4	thumb	StartDisconnectNewChild
0x080DC804	thumb	LinkManagerCB_Parent
0x080DC9D4	thumb	LinkManagerCB_Child
0x080DCB48	thumb	ParentResetChildRecvMetadata
0x080DCB74	thumb	GetNewChildrenInUnionRoomChat
0x080DCBB4	thumb	LinkManagerCB_UnionRoom
0x080DCF20	thumb	RfuSetNormalDisconnectMode
0x080DCF34	thumb	RfuSetStatus
0x080DCF44	thumb	RfuGetStatus
0x080DCF50	thumb	RfuHasErrored
0x080DCF68	thumb	Rfu_IsPlayerExchangeActive
0x080DCF78	thumb	Rfu_IsMaster
0x080DCF84	thumb	RfuVSync
0x080DCF90	thumb	ClearRecvCommands
0x080DCFB0	thumb	VBlank_RfuIdle
0x080DCFC4	thumb	Debug_RfuIdle
0x080DD074	thumb	IsUnionRoomListenTaskActive
0x080DD084	thumb	CreateTask_RfuIdle
0x080DD0B0	thumb	DestroyTask_RfuIdle
0x080DD0D4	thumb	CB2_RfuIdle
0x080DD0EC	thumb	InitializeRfuLinkManager_LinkLeader
0x080DD160	thumb	InitializeRfuLinkManager_JoinGroup
0x080DD1B8	thumb	InitializeRfuLinkManager_EnterUnionRoom
0x080DD220	thumb	ReadU16
0x080DD22C	thumb	GetPartnerIndexByNameAndTrainerID
0x080DD2C4	thumb	RfuReqDisconnectSlot
0x080DD318	thumb	RequestDisconnectSlotByTrainerNameAndId
0x080DD334	thumb	Rfu_DisconnectPlayerById
0x080DD38C	thumb	Task_SendDisconnectCommand
0x080DD3F0	thumb	SendDisconnectCommand
0x080DD444	thumb	Task_RfuReconnectWithParent
0x080DD520	thumb	CreateTask_RfuReconnectWithParent
0x080DD560	thumb	IsPartnerActivityIncompatible
0x080DD5E8	thumb	Task_TryConnectToUnionRoomParent
0x080DD6D4	thumb	TryConnectToUnionRoomParent
0x080DD760	thumb	IsRfuRecoveringFromLinkLoss
0x080DD774	thumb	IsRfuCommunicatingWithAllChildren
0x080DD7A8	thumb	Debug_PrintEmpty
0x080DD7AC	thumb	Debug_PrintStatus
0x080DD7E4	thumb	GetRfuSendQueueLength
0x080DD7F4	thumb	GetRfuRecvQueueLength
0x080DD804	thumb	Task_Idle
0x080DD808	thumb	RfuRecvQueue_Reset
0x080DD83C	thumb	RfuSendQueue_Reset
0x080DD870	thumb	RfuUnusedQueue_Reset
0x080DD8B0	thumb	RfuRecvQueue_Enqueue
0x080DD950	thumb	RfuSendQueue_Enqueue
0x080DD9DC	thumb	RfuRecvQueue_Dequeue
0x080DDA64	thumb	RfuSendQueue_Dequeue
0x080DDAE0	thumb	RfuBackupQueue_Enqueue
0x080DDB50	thumb	RfuBackupQueue_Dequeue
0x080DDB98	thumb	RfuUnusedQueue_Dequeue
0x080DDBF0	thumb	RfuUnusedQueue_Enqueue
0x080DDC54	thumb	PopulateArrayWithSequence
0x080DDD08	thumb	PkmnStrToASCII
0x080DDD30	thumb	ASCIIToPkmnStr
0x080DDD58	thumb	GetConnectedChildStrength
0x080DDDB8	thumb	InitHostRfuGameData
0x080DDE28	thumb	Rfu_GetCompatiblePlayerData
0x080DDEF4	thumb	Rfu_GetWonderDistributorPlayerData
0x080DDF4C	thumb	CopyHostRfuGameDataAndUsername
0x080DDF70	thumb	CreateWirelessStatusIndicatorSprite
0x080DE014	thumb	DestroyWirelessStatusIndicatorSprite
0x080DE06C	thumb	LoadWirelessStatusIndicatorSpriteGfx
0x080DE0A8	thumb	GetParentSignalStrength
0x080DE0D8	thumb	SetAndRestartWirelessStatusIndicatorAnim
0x080DE0E8	thumb	UpdateWirelessStatusIndicatorSprite
0x080DE2B8	thumb	CopyTrainerRecord
0x080DE2DC	thumb	ZeroName
0x080DE2EC	thumb	NameIsEmpty
0x080DE304	thumb	SaveLinkTrainerNames
0x080DE4E0	thumb	PlayerHasMetTrainerBefore
0x080DE55C	thumb	IsWirelessAdapterConnected
0x080DE634	thumb	Task_DestroySelf
0x080DE644	thumb	InitLinkTestBG
0x080DE718	thumb	LoadLinkTestBgGfx
0x080DE78C	thumb	LinkTestScreen
0x080DE84C	thumb	SetLocalLinkPlayerId
0x080DE85C	thumb	InitLocalLinkPlayer
0x080DE8D0	thumb	VBlankCB_LinkError
0x080DE8E4	thumb	InitLink
0x080DE90C	thumb	Task_TriggerHandshake
0x080DE944	thumb	OpenLink
0x080DEA90	thumb	CloseLink
0x080DEB10	thumb	TestBlockTransfer
0x080DECDC	thumb	LinkTestProcessKeyInput
0x080DEE24	thumb	CB2_LinkTest
0x080DEE48	thumb	LinkMain2
0x080DEEB4	thumb	HandleReceiveRemoteLinkPlayer
0x080DEEFC	thumb	ProcessRecvCmds
0x080DF1C0	thumb	BuildSendCmd
0x080DF31C	thumb	StartSendingKeysToLink
0x080DF344	thumb	IsSendingKeysToLink
0x080DF370	thumb	LinkCB_SendHeldKeys
0x080DF390	thumb	ClearLinkCallback
0x080DF39C	thumb	ClearLinkCallback_2
0x080DF3BC	thumb	GetLinkPlayerCount
0x080DF3E0	thumb	OpenLinkTimed
0x080DF3FC	thumb	GetLinkPlayerDataExchangeStatusTimed
0x080DF55C	thumb	IsLinkPlayerDataExchangeComplete
0x080DF60C	thumb	GetLinkPlayerTrainerId
0x080DF624	thumb	ResetLinkPlayers
0x080DF638	thumb	ResetBlockSend
0x080DF648	thumb	InitBlockSend
0x080DF664	thumb	LinkCB_BlockSendBegin
0x080DF684	thumb	LinkCB_BlockSend
0x080DF6DC	thumb	LinkCB_BlockSendEnd
0x080DF6E8	thumb	LinkCB_BerryBlenderSendHeldKeys
0x080DF718	thumb	SetBerryBlenderLinkCallback
0x080DF734	thumb	GetBerryBlenderKeySendAttempts
0x080DF740	thumb	SendBerryBlenderNoSpaceForPokeblocks
0x080DF750	thumb	GetMultiplayerId
0x080DF774	thumb	BitmaskAllOtherLinkPlayers
0x080DF7A8	thumb	SendBlock
0x080DF7E8	thumb	SendBlockRequest
0x080DF82C	thumb	IsLinkTaskFinished
0x080DF850	thumb	GetBlockReceivedStatus
0x080DF888	thumb	SetBlockReceivedFlag
0x080DF8B0	thumb	ResetBlockReceivedFlags
0x080DF8EC	thumb	ResetBlockReceivedFlag
0x080DF918	thumb	CheckShouldAdvanceLinkState
0x080DF938	thumb	LinkTestCalcBlockChecksum
0x080DF964	thumb	LinkTest_PrintNumChar
0x080DF99C	thumb	LinkTest_PrintChar
0x080DF9D4	thumb	LinkTest_PrintHex
0x080DFA64	thumb	LinkTest_PrintString
0x080DFAE8	thumb	LinkCB_RequestPlayerDataExchange
0x080DFB10	thumb	Task_PrintTestData
0x080DFE58	thumb	SetLinkDebugValues
0x080DFE6C	thumb	GetSavedLinkPlayerCountAsBitFlags
0x080DFE98	thumb	GetLinkPlayerCountAsBitFlags
0x080DFEF0	thumb	SaveLinkPlayers
0x080DFF38	thumb	GetSavedPlayerCount
0x080DFF44	thumb	GetSavedMultiplayerId
0x080DFF50	thumb	DoesLinkPlayerCountMatchSaved
0x080DFF94	thumb	CheckLinkPlayersMatchSaved
0x080E0088	thumb	ResetLinkPlayerCount
0x080E009C	thumb	GetLinkPlayerCount_2
0x080E00AC	thumb	IsLinkMaster
0x080E00D0	thumb	GetDummy2
0x080E00DC	thumb	SetCloseLinkCallbackAndType
0x080E0120	thumb	SetCloseLinkCallback
0x080E016C	thumb	LinkCB_ReadyCloseLink
0x080E0198	thumb	LinkCB_WaitCloseLink
0x080E0214	thumb	SetLinkStandbyCallback
0x080E024C	thumb	LinkCB_Standby
0x080E0278	thumb	LinkCB_StandbyForAll
0x080E02D4	thumb	CheckErrorStatus
0x080E03A8	thumb	SetLinkErrorFromRfu
0x080E03C0	thumb	CB2_LinkError
0x080E0508	thumb	ErrorMsg_MoveCloserToPartner
0x080E05BC	thumb	ErrorMsg_CheckConnections
0x080E0618	thumb	CB2_PrintErrorMessage
0x080E0718	thumb	GetSioMultiSI
0x080E0728	thumb	IsSioMultiMaster
0x080E0748	thumb	IsLinkConnectionEstablished
0x080E0758	thumb	SetSuppressLinkErrorMessage
0x080E0764	thumb	HasLinkErrorOccurred
0x080E0770	thumb	LocalLinkPlayerToBlock
0x080E07C8	thumb	LinkPlayerFromBlock
0x080E0838	thumb	HandleLinkConnection
0x080E08B0	thumb	SetWirelessCommType1
0x080E08C8	thumb	SetWirelessCommType0_Internal
0x080E08E0	thumb	SetWirelessCommType0
0x080E08F8	thumb	GetLinkRecvQueueLength
0x080E0920	thumb	IsLinkRecvQueueAtOverworldMax
0x080E0950	thumb	ConvertLinkPlayerName
0x080E0964	thumb	DisableSerial
0x080E09C0	thumb	EnableSerial
0x080E0A50	thumb	ResetSerial
0x080E0AB0	thumb	LinkMain1
0x080E0C38	thumb	CheckMasterOrSlave
0x080E0C60	thumb	InitTimer
0x080E0C94	thumb	EnqueueSendCmd
0x080E0D64	thumb	DequeueRecvCmds
0x080E0E20	thumb	LinkVSync
0x080E0E9C	thumb	Timer3Intr
0x080E0ED4	thumb	SerialCB
0x080E0F78	thumb	StartTransfer
0x080E0F88	thumb	DoHandshake
0x080E1064	thumb	DoRecv
0x080E118C	thumb	DoSend
0x080E1214	thumb	StopTimer
0x080E123C	thumb	SendRecvDone
0x080E1264	thumb	ResetSendBuffer
0x080E1298	thumb	ResetRecvBuffer
0x080E12F4	thumb	InitBlockSend.part.0
0x080E137C	thumb	ListMenuDummyTask
0x080E1380	thumb	DoMysteryGiftListMenu
0x080E14BC	thumb	ListMenuInit
0x080E14E4	thumb	ListMenuInitInRect
0x080E152C	thumb	ListMenu_ProcessInput
0x080E15D0	thumb	DestroyListMenuTask
0x080E1610	thumb	RedrawListMenu
0x080E1658	thumb	ChangeListMenuPals
0x080E1690	thumb	ChangeListMenuCoords
0x080E16C8	thumb	ListMenuTestInput
0x080E1730	thumb	ListMenuGetCurrentItemArrayId
0x080E1750	thumb	ListMenuGetScrollAndRow
0x080E1774	thumb	ListMenuGetYCoordForPrintingArrowCursor
0x080E17B8	thumb	ListMenuInitInternal
0x080E188C	thumb	ListMenuPrint
0x080E1930	thumb	ListMenuPrintEntries
0x080E19E8	thumb	ListMenuDrawCursor
0x080E1ACC	thumb	ListMenuAddCursorObject
0x080E1B1C	thumb	ListMenuErasePrintedCursor
0x080E1B34	thumb	ListMenuUpdateSelectedRowIndexAndScrollOffset
0x080E1C10	thumb	ListMenuScroll
0x080E1D30	thumb	ListMenuChangeSelection
0x080E1E20	thumb	ListMenuCallSelectionChangedCallback
0x080E1E48	thumb	ListMenuOverrideSetColors
0x080E1E7C	thumb	ListMenuDefaultCursorMoveFunc
0x080E1E90	thumb	ListMenuGetTemplateField
0x080E1F18	thumb	ListMenuSetTemplateField
0x080E1FE4	thumb	ListMenu_LoadMonIconPalette
0x080E2000	thumb	ListMenu_DrawMonIconGraphics
0x080E203C	thumb	ListMenuLoadStdPalAt
0x080E2064	thumb	BlitMenuInfoIcon
0x080E20B0	thumb	ListMenuErasePrintedCursor.part.0
0x080E2124	thumb	CheckForFlashMemory
0x080E2148	thumb	ClearSav2
0x080E216C	thumb	ClearSav1
0x080E2190	thumb	SetSaveBlocksPointers
0x080E21DC	thumb	MoveSaveBlocks_ResetHeap
0x080E22EC	thumb	UseContinueGameWarp
0x080E22FC	thumb	ClearContinueGameWarpStatus
0x080E2310	thumb	SetContinueGameWarpStatus
0x080E2324	thumb	SetContinueGameWarpStatusToDynamicWarp
0x080E2340	thumb	ClearContinueGameWarpStatus2
0x080E2354	thumb	SavePlayerParty
0x080E2390	thumb	LoadPlayerParty
0x080E23CC	thumb	SaveObjectEvents
0x080E2430	thumb	LoadObjectEvents
0x080E247C	thumb	SaveSerializedGame
0x080E2490	thumb	LoadSerializedGame
0x080E24E8	thumb	SerializeKeyItemSlots
0x080E2544	thumb	LoadPlayerBag
0x080E2644	thumb	SavePlayerBag
0x080E2784	thumb	ApplyNewEncryptionKeyToHword
0x080E279C	thumb	ApplyNewEncryptionKeyToWord
0x080E27B4	thumb	ApplyNewEncryptionKeyToAllEncryptedData
0x080E2830	thumb	ClearMailData
0x080E2880	thumb	ClearMailStruct
0x080E28AC	thumb	MonHasMail
0x080E28D8	thumb	GiveMailToMon
0x080E2A78	thumb	SpeciesToMailSpecies
0x080E2A9C	thumb	MailSpeciesToSpecies
0x080E2AB8	thumb	GiveMailToMon2
0x080E2B1C	thumb	DummyMailFunc
0x080E2B20	thumb	TakeMailFromMon
0x080E2B90	thumb	ClearMailItemId
0x080E2BB4	thumb	TakeMailFromMon2
0x080E2C70	thumb	ItemIsMail
0x080E2C80	thumb	ReadMail
0x080E2D48	thumb	DoInitMailView
0x080E30C4	thumb	CB2_InitMailView
0x080E30E8	thumb	BufferMailMessage
0x080E31CC	thumb	AddMailMessagePrinters
0x080E330C	thumb	VBlankCB_ShowMail
0x080E3320	thumb	CB2_RunShowMailCB
0x080E334C	thumb	ShowMailCB_WaitFadeIn
0x080E336C	thumb	ShowMailCB_WaitButton
0x080E33A8	thumb	ShowMailCB_Teardown
0x080E3424	thumb	MailboxPC_InitBuffers
0x080E3454	thumb	MailboxPC_GetAddWindow
0x080E348C	thumb	MailboxPC_RemoveWindow
0x080E34B8	thumb	MailboxPC_GetWindowId
0x080E34C8	thumb	ItemPrintFunc
0x080E353C	thumb	MailboxPC_InitListMenu
0x080E35D0	thumb	MoveCursorFunc
0x080E35E4	thumb	MailboxPC_AddScrollIndicatorArrows
0x080E3614	thumb	MailboxPC_DestroyListMenuBuffer
0x080E3628	thumb	CB2_MainMenu
0x080E3640	thumb	VBlankCB_MainMenu
0x080E3654	thumb	CB2_InitMainMenu
0x080E3660	thumb	CB2_InitMainMenu_2
0x080E366C	thumb	MainMenuGpuInit
0x080E3824	thumb	Task_SetWin0BldRegsAndCheckSaveFile
0x080E3978	thumb	PrintSaveErrorStatus
0x080E39E0	thumb	Task_SaveErrorStatus_RunPrinterThenWaitButton
0x080E3A6C	thumb	Task_SetWin0BldRegsNoSaveFileCheck
0x080E3AE8	thumb	Task_WaitFadeAndPrintMainMenuText
0x080E3B04	thumb	Task_PrintMainMenuText
0x080E3E00	thumb	Task_WaitDma3AndFadeIn
0x080E3E58	thumb	Task_UpdateVisualSelection
0x080E3EC0	thumb	Task_HandleMenuInput
0x080E3EF8	thumb	Task_ExecuteMainMenuSelection
0x080E4008	thumb	Task_DoFireredOrLeafgreenMultichoice
0x080E40D8	thumb	CreateFRLGChoiceMenu
0x080E41F4	thumb	DrawFRLGChoiceFrame
0x080E422C	thumb	Task_ChooseVersionOnNewGame
0x080E42CC	thumb	Task_StartNewGame
0x080E42F0	thumb	Task_MysteryGiftError
0x080E43C4	thumb	Task_ReturnToTileScreen
0x080E43EC	thumb	MoveWindowByMenuTypeAndCursorPos
0x080E4430	thumb	HandleMenuInput
0x080E4508	thumb	PrintMessageOnWindow4
0x080E4568	thumb	PrintContinueStats
0x080E4590	thumb	PrintPlayerName
0x080E45F4	thumb	PrintPlayTime
0x080E465C	thumb	PrintDexCount
0x080E4678	thumb	PrintBadgeCount
0x080E46F4	thumb	LoadUserFrameToBg
0x080E4740	thumb	SetStdFrame0OnBg
0x080E4774	thumb	MainMenu_DrawWindow_WindowFunction
0x080E488C	thumb	MainMenu_DrawWindow
0x080E49A4	thumb	MainMenu_EraseWindow
0x080E49EC	thumb	PrintDexCount.part.0
0x080E4A80	thumb	PutMemBlockHeader
0x080E4A98	thumb	PutFirstMemBlockHeader
0x080E4AAC	thumb	AllocInternal
0x080E4B54	thumb	FreeInternal
0x080E4C40	thumb	AllocZeroedInternal
0x080E4C7C	thumb	CheckMemBlockInternal
0x080E4CE0	thumb	InitHeap
0x080E4D04	thumb	Alloc
0x080E4D18	thumb	AllocZeroed
0x080E4D5C	thumb	Free
0x080E4D70	thumb	CheckMemBlock
0x080E4DDC	thumb	CheckHeap
0x080E4E4C	thumb	ShowMapNamePopup
0x080E4EE0	thumb	Task_MapNamePopup
0x080E5050	thumb	DismissMapNamePopup
0x080E507C	thumb	IsMapNamePopupTaskActive
0x080E5094	thumb	MapNamePopupCreateWindow
0x080E5138	thumb	MapNamePopupPrintMapNameOnWindow
0x080E5220	thumb	MapNamePopupAppendFloorNum
0x080E5270	thumb	GetMapPreviewScreenIdx
0x080E5298	thumb	MapHasPreviewScreen
0x080E52DC	thumb	MapHasPreviewScreen_HandleQLState2
0x080E532C	thumb	MapPreview_InitBgs
0x080E5348	thumb	MapPreview_LoadGfx
0x080E53D0	thumb	MapPreview_Unload
0x080E53F8	thumb	MapPreview_IsGfxLoadFinished
0x080E5404	thumb	MapPreview_StartForestTransition
0x080E54AC	thumb	MapPreview_CreateMapNameWindow
0x080E5528	thumb	ForestMapPreviewScreenIsRunning
0x080E5540	thumb	Task_RunMapPreviewScreenForest
0x080E56D0	thumb	GetDungeonMapPreviewScreenInfo
0x080E5700	thumb	MapPreview_GetDuration
0x080E5750	thumb	MapPreview_SetFlag
0x080E5774	thumb	Q_8_8_mul
0x080E5790	thumb	Q_N_S_mul
0x080E57B0	thumb	Q_24_8_mul
0x080E57DC	thumb	Q_8_8_div
0x080E57FC	thumb	Q_N_S_div
0x080E5820	thumb	Q_24_8_div
0x080E5840	thumb	Q_8_8_inv
0x080E5858	thumb	Q_N_S_inv
0x080E5874	thumb	Q_24_8_inv
0x080E5888	thumb	DisplayMessageAndContinueTask
0x080E5928	thumb	RunTextPrinters_CheckActive
0x080E5940	thumb	Task_ContinueTaskAfterMessagePrints
0x080E5970	thumb	Task_CallYesOrNoCallback
0x080E59C4	thumb	CreateYesNoMenuWithCallbacks
0x080E5A1C	thumb	GetLRKeysPressed
0x080E5A48	thumb	GetLRKeysPressedAndHeld
0x080E5A74	thumb	IsHoldingItemAllowed
0x080E5AA8	thumb	IsWritingMailAllowed
0x080E5AD4	thumb	MenuHelpers_IsLinkActive
0x080E5AF4	thumb	IsActiveOverworldLinkBusy
0x080E5B1C	thumb	MenuHelpers_ShouldWaitForLinkRecv
0x080E5B50	thumb	SetVBlankHBlankCallbacksToNull
0x080E5B64	thumb	ResetVramOamAndBgCntRegs
0x080E5BB0	thumb	ResetAllBgsCoordinatesAndBgCntRegs
0x080E5C30	thumb	AdjustQuantityAccordingToDPadInput
0x080E5CB4	thumb	GetDialogBoxFontId
0x080E5CC8	thumb	SpriteCallback_ScrollIndicatorArrow
0x080E5D50	thumb	AddScrollIndicatorArrowObject
0x080E5DDC	thumb	AddScrollIndicatorArrowPair
0x080E5EBC	thumb	AddScrollIndicatorArrowPairParameterized
0x080E5F28	thumb	Task_ScrollIndicatorArrowPair
0x080E5F8C	thumb	RemoveScrollIndicatorArrowPair
0x080E5FEC	thumb	ListMenuAddCursorObjectInternal
0x080E6000	thumb	ListMenuUpdateCursorObject
0x080E6060	thumb	ListMenuRemoveCursorObject
0x080E60D0	thumb	Task_RedOutlineCursor
0x080E60D4	thumb	ListMenuGetRedOutlineCursorSpriteCount
0x080E6100	thumb	ListMenuSetUpRedOutlineCursorSpriteOamTable
0x080E61DC	thumb	ListMenuAddRedOutlineCursorObject
0x080E6308	thumb	ListMenuUpdateRedOutlineCursorObject
0x080E633C	thumb	ListMenuRemoveRedOutlineCursorObject
0x080E6394	thumb	SpriteCallback_RedArrowCursor
0x080E63BC	thumb	Task_RedArrowCursor
0x080E63C0	thumb	ListMenuAddRedArrowCursorObject
0x080E649C	thumb	ListMenuUpdateRedArrowCursorObject
0x080E64C8	thumb	ListMenuRemoveRedArrowCursorObject
0x080E6518	thumb	DrawDialogFrameWithCustomTileAndPalette
0x080E6560	thumb	DrawDialogFrameWithCustomTile
0x080E65B0	thumb	WindowFunc_DrawDialogFrameWithCustomTileAndPalette
0x080E6968	thumb	ClearDialogWindowAndFrameToTransparent
0x080E69A0	thumb	WindowFunc_ClearDialogWindowAndFrameNullPalette
0x080E69F0	thumb	DrawStdFrameWithCustomTileAndPalette
0x080E6A38	thumb	DrawStdFrameWithCustomTile
0x080E6A88	thumb	WindowFunc_DrawStdFrameWithCustomTileAndPalette
0x080E6BDC	thumb	ClearStdWindowAndFrameToTransparent
0x080E6C14	thumb	WindowFunc_ClearStdWindowAndFrameToTransparent
0x080E6C58	thumb	CreateTopBarWindowLoadPalette
0x080E6CC0	thumb	TopBarWindowPrintString
0x080E6D24	thumb	TopBarWindowPrintTwoStrings
0x080E6DC8	thumb	CopyTopBarWindowToVram
0x080E6DE0	thumb	ClearTopBarWindow
0x080E6E04	thumb	DestroyTopBarWindow
0x080E6E38	thumb	Menu_InitCursorInternal
0x080E6E94	thumb	Menu_InitCursor
0x080E6EDC	thumb	InitMenuDefaultCursorHeight
0x080E6F58	thumb	Menu_RedrawCursor
0x080E6FC4	thumb	Menu_MoveCursor
0x080E7010	thumb	Menu_MoveCursorNoWrapAround
0x080E7054	thumb	Menu_GetCursorPos
0x080E7060	thumb	Menu_ProcessInput
0x080E70C4	thumb	Menu_ProcessInputNoWrapAround
0x080E7160	thumb	Menu_ProcessInputNoWrapAround2
0x080E7208	thumb	Menu_ProcessInput_other
0x080E7270	thumb	Menu_ProcessInputNoWrapAround_other
0x080E7314	thumb	PrintTextArray
0x080E7398	thumb	MultichoiceList_PrintItems
0x080E7438	thumb	PrintMenuTable
0x080E74BC	thumb	AddItemMenuActionTextPrinters
0x080E75B4	thumb	PrintMenuActionTextsAtTopById
0x080E7604	thumb	SetWindowTemplateFields
0x080E7630	thumb	CreateWindowTemplate
0x080E7664	thumb	CreateYesNoMenu
0x080E77CC	thumb	CreateYesNoMenu2
0x080E77F4	thumb	Menu_ProcessInputNoWrapClearOnChoose
0x080E7838	thumb	DestroyYesNoMenu
0x080E7870	thumb	MultichoiceGrid_PrintItems
0x080E7948	thumb	MultichoiceGrid_PrintItemsCustomOrder
0x080E7A28	thumb	MultichoiceGrid_InitCursorInternal
0x080E7AA0	thumb	MultichoiceGrid_InitCursor
0x080E7B14	thumb	MultichoiceGrid_RedrawCursor
0x080E7BDC	thumb	MultichoiceGrid_MoveCursor
0x080E7CBC	thumb	MultichoiceGrid_MoveCursorIfValid
0x080E7D58	thumb	Menu_ProcessGridInput_NoSoundLimit
0x080E7DF4	thumb	Menu_ProcessInputGridLayout
0x080E7E90	thumb	Menu_ProcessGridInputRepeat_NoSoundLimit
0x080E7F34	thumb	Menu_ProcessGridInputRepeat
0x080E7FDC	thumb	AddTextPrinterParameterized3
0x080E8064	thumb	AddTextPrinterParameterized4
0x080E80E8	thumb	AddTextPrinterParameterized5
0x080E819C	thumb	Menu_PrintFormatIntlPlayerName
0x080E8238	thumb	UnusedBlitBitmapRect
0x080E83E8	thumb	StartBlendTask
0x080E847C	thumb	IsBlendTaskActive
0x080E848C	thumb	Task_SmoothBlendLayers
0x080E8530	thumb	Menu2_GetMonSpriteAnchorCoord
0x080E85D8	thumb	Menu2_GetMonSpriteAnchorCoordMinusx20
0x080E85F0	thumb	MetatileBehavior_IsATile
0x080E85F4	thumb	MetatileBehavior_IsJumpEast
0x080E8600	thumb	MetatileBehavior_IsJumpWest
0x080E860C	thumb	MetatileBehavior_IsJumpNorth
0x080E8618	thumb	MetatileBehavior_IsJumpSouth
0x080E8624	thumb	MetatileBehavior_IsPokeGrass
0x080E8648	thumb	MetatileBehavior_IsSand
0x080E8660	thumb	MetatileBehavior_IsSandOrShallowFlowingWater
0x080E8678	thumb	MetatileBehavior_IsDeepSand
0x080E867C	thumb	MetatileBehavior_IsReflective
0x080E86A0	thumb	MetatileBehavior_IsIce
0x080E86AC	thumb	MetatileBehavior_IsWarpDoor
0x080E86B8	thumb	MetatileBehavior_IsWarpDoor_2
0x080E86C4	thumb	MetatileBehavior_IsEscalator
0x080E86DC	thumb	MetatileBehavior_IsDirectionalUpRightStairWarp
0x080E86E8	thumb	MetatileBehavior_IsDirectionalUpLeftStairWarp
0x080E86F4	thumb	MetatileBehavior_IsDirectionalDownRightStairWarp
0x080E8700	thumb	MetatileBehavior_IsDirectionalDownLeftStairWarp
0x080E870C	thumb	MetatileBehavior_IsDirectionalStairWarp
0x080E8724	thumb	MetatileBehavior_IsLadder
0x080E8730	thumb	MetatileBehavior_IsNonAnimDoor
0x080E873C	thumb	MetatileBehavior_IsDeepSouthWarp
0x080E8740	thumb	MetatileBehavior_IsSurfable
0x080E8754	thumb	MetatileBehavior_IsFastWater
0x080E8760	thumb	MetatileBehavior_IsEastArrowWarp
0x080E876C	thumb	MetatileBehavior_IsWestArrowWarp
0x080E8778	thumb	MetatileBehavior_IsNorthArrowWarp
0x080E8784	thumb	MetatileBehavior_IsSouthArrowWarp
0x080E8790	thumb	MetatileBehavior_IsArrowWarp
0x080E87A8	thumb	MetatileBehavior_IsForcedMovementTile
0x080E87E0	thumb	MetatileBehavior_IsIce_2
0x080E87EC	thumb	MetatileBehavior_IsTrickHouseSlipperyFloor
0x080E87F8	thumb	MetatileBehavior_IsWalkNorth
0x080E8804	thumb	MetatileBehavior_IsWalkSouth
0x080E8810	thumb	MetatileBehavior_IsWalkWest
0x080E881C	thumb	MetatileBehavior_IsWalkEast
0x080E8828	thumb	MetatileBehavior_IsNorthwardCurrent
0x080E8834	thumb	MetatileBehavior_IsSouthwardCurrent
0x080E8840	thumb	MetatileBehavior_IsWestwardCurrent
0x080E884C	thumb	MetatileBehavior_IsEastwardCurrent
0x080E8858	thumb	MetatileBehavior_IsSlideNorth
0x080E8864	thumb	MetatileBehavior_IsSlideSouth
0x080E8870	thumb	MetatileBehavior_IsSlideWest
0x080E887C	thumb	MetatileBehavior_IsSlideEast
0x080E8888	thumb	MetatileBehavior_IsCounter
0x080E8894	thumb	MetatileBehavior_IsPlayerFacingTVScreen
0x080E88AC	thumb	MetatileBehavior_IsPC
0x080E88B8	thumb	MetatileBehavior_HasRipples
0x080E88D0	thumb	MetatileBehavior_IsPuddle
0x080E88DC	thumb	MetatileBehavior_IsTallGrass
0x080E88FC	thumb	MetatileBehavior_IsLongGrass
0x080E8908	thumb	MetatileBehavior_IsFootprints
0x080E890C	thumb	MetatileBehavior_IsBridge
0x080E8910	thumb	MetatileBehavior_GetBridgeType
0x080E8914	thumb	MetatileBehavior_IsUnused01
0x080E8920	thumb	MetatileBehavior_UnusedIsTallGrass
0x080E892C	thumb	MetatileBehavior_IsIndoorEncounter
0x080E8938	thumb	MetatileBehavior_IsMountain
0x080E8944	thumb	MetatileBehavior_IsDiveable
0x080E895C	thumb	MetatileBehavior_IsUnableToEmerge
