# start	end	mode	name  (end = start+size-1, exact)
0x080DA378	0x080DA389	thumb	VBlankCB_LinkError
0x080DA38C	0x080DA3B3	thumb	InitLink
0x080DA3B4	0x080DA3EB	thumb	Task_TriggerHandshake
0x080DA3EC	0x080DA537	thumb	OpenLink
0x080DA538	0x080DA5B7	thumb	CloseLink
0x080DA5B8	0x080DA783	thumb	TestBlockTransfer
0x080DA784	0x080DA8CB	thumb	LinkTestProcessKeyInput
0x080DA8CC	0x080DA8EF	thumb	CB2_LinkTest
0x080DA8F0	0x080DA95B	thumb	LinkMain2
0x080DA95C	0x080DA9A3	thumb	HandleReceiveRemoteLinkPlayer
0x080DA9A4	0x080DAC67	thumb	ProcessRecvCmds
0x080DAC68	0x080DADC3	thumb	BuildSendCmd
0x080DADC4	0x080DADEB	thumb	StartSendingKeysToLink
0x080DADEC	0x080DAE17	thumb	IsSendingKeysToLink
0x080DAE18	0x080DAE37	thumb	LinkCB_SendHeldKeys
0x080DAE38	0x080DAE43	thumb	ClearLinkCallback
0x080DAE44	0x080DAE63	thumb	ClearLinkCallback_2
0x080DAE64	0x080DAE87	thumb	GetLinkPlayerCount
0x080DAE88	0x080DAEA3	thumb	OpenLinkTimed
0x080DAEA4	0x080DB003	thumb	GetLinkPlayerDataExchangeStatusTimed
0x080DB004	0x080DB0B3	thumb	IsLinkPlayerDataExchangeComplete
0x080DB0B4	0x080DB0CB	thumb	GetLinkPlayerTrainerId
0x080DB0CC	0x080DB0DF	thumb	ResetLinkPlayers
0x080DB0E0	0x080DB0EF	thumb	ResetBlockSend
0x080DB0F0	0x080DB10B	thumb	InitBlockSend
0x080DB10C	0x080DB12B	thumb	LinkCB_BlockSendBegin
0x080DB12C	0x080DB183	thumb	LinkCB_BlockSend
0x080DB184	0x080DB18F	thumb	LinkCB_BlockSendEnd
0x080DB190	0x080DB1BF	thumb	LinkCB_BerryBlenderSendHeldKeys
0x080DB1C0	0x080DB1DB	thumb	SetBerryBlenderLinkCallback
0x080DB1DC	0x080DB1E7	thumb	GetBerryBlenderKeySendAttempts
0x080DB1E8	0x080DB1F7	thumb	SendBerryBlenderNoSpaceForPokeblocks
0x080DB1F8	0x080DB21B	thumb	GetMultiplayerId
0x080DB21C	0x080DB24F	thumb	BitmaskAllOtherLinkPlayers
0x080DB250	0x080DB28F	thumb	SendBlock
0x080DB290	0x080DB2D3	thumb	SendBlockRequest
0x080DB2D4	0x080DB2F7	thumb	IsLinkTaskFinished
0x080DB2F8	0x080DB32F	thumb	GetBlockReceivedStatus
0x080DB330	0x080DB357	thumb	SetBlockReceivedFlag
0x080DB358	0x080DB393	thumb	ResetBlockReceivedFlags
0x080DB394	0x080DB3BF	thumb	ResetBlockReceivedFlag
0x080DB3C0	0x080DB3DF	thumb	CheckShouldAdvanceLinkState
0x080DB3E0	0x080DB40B	thumb	LinkTestCalcBlockChecksum
0x080DB40C	0x080DB443	thumb	LinkTest_PrintNumChar
0x080DB444	0x080DB47B	thumb	LinkTest_PrintChar
0x080DB47C	0x080DB50B	thumb	LinkTest_PrintHex
0x080DB50C	0x080DB58F	thumb	LinkTest_PrintString
0x080DB590	0x080DB5B7	thumb	LinkCB_RequestPlayerDataExchange
0x080DB5B8	0x080DB8FF	thumb	Task_PrintTestData
0x080DB900	0x080DB913	thumb	SetLinkDebugValues
0x080DB914	0x080DB93F	thumb	GetSavedLinkPlayerCountAsBitFlags
0x080DB940	0x080DB997	thumb	GetLinkPlayerCountAsBitFlags
0x080DB998	0x080DB9DF	thumb	SaveLinkPlayers
0x080DB9E0	0x080DB9EB	thumb	GetSavedPlayerCount
0x080DB9EC	0x080DB9F7	thumb	GetSavedMultiplayerId
0x080DB9F8	0x080DBA3B	thumb	DoesLinkPlayerCountMatchSaved
0x080DBA3C	0x080DBB2F	thumb	CheckLinkPlayersMatchSaved
0x080DBB30	0x080DBB43	thumb	ResetLinkPlayerCount
0x080DBB44	0x080DBB53	thumb	GetLinkPlayerCount_2
0x080DBB54	0x080DBB77	thumb	IsLinkMaster
0x080DBB78	0x080DBB83	thumb	GetDummy2
0x080DBB84	0x080DBBC7	thumb	SetCloseLinkCallbackAndType
0x080DBBC8	0x080DBC13	thumb	SetCloseLinkCallback
0x080DBC14	0x080DBC3F	thumb	LinkCB_ReadyCloseLink
0x080DBC40	0x080DBCBB	thumb	LinkCB_WaitCloseLink
0x080DBCBC	0x080DBCF3	thumb	SetLinkStandbyCallback
0x080DBCF4	0x080DBD1F	thumb	LinkCB_Standby
0x080DBD20	0x080DBD7B	thumb	LinkCB_StandbyForAll
0x080DBD7C	0x080DBE4F	thumb	CheckErrorStatus
0x080DBE50	0x080DBE67	thumb	SetLinkErrorFromRfu
0x080DBE68	0x080DBFAF	thumb	CB2_LinkError
0x080DBFB0	0x080DC063	thumb	ErrorMsg_MoveCloserToPartner
0x080DC064	0x080DC0BF	thumb	ErrorMsg_CheckConnections
0x080DC0C0	0x080DC1BF	thumb	CB2_PrintErrorMessage
0x080DC1C0	0x080DC1CF	thumb	GetSioMultiSI
0x080DC1D0	0x080DC1EF	thumb	IsSioMultiMaster
0x080DC1F0	0x080DC1FF	thumb	IsLinkConnectionEstablished
0x080DC200	0x080DC20B	thumb	SetSuppressLinkErrorMessage
0x080DC20C	0x080DC217	thumb	HasLinkErrorOccurred
0x080DC218	0x080DC26F	thumb	LocalLinkPlayerToBlock
0x080DC270	0x080DC2DF	thumb	LinkPlayerFromBlock
0x080DC2E0	0x080DC357	thumb	HandleLinkConnection
0x080DC358	0x080DC36F	thumb	SetWirelessCommType1
0x080DC370	0x080DC387	thumb	SetWirelessCommType0_Internal
0x080DC388	0x080DC39F	thumb	SetWirelessCommType0
0x080DC3A0	0x080DC3C7	thumb	GetLinkRecvQueueLength
0x080DC3C8	0x080DC3F7	thumb	IsLinkRecvQueueAtOverworldMax
0x080DC3F8	0x080DC409	thumb	ConvertLinkPlayerName
0x080DC40C	0x080DC467	thumb	DisableSerial
0x080DC468	0x080DC4F7	thumb	EnableSerial
0x080DC4F8	0x080DC557	thumb	ResetSerial
0x080DC558	0x080DC6DF	thumb	LinkMain1
0x080DC6E0	0x080DC707	thumb	CheckMasterOrSlave
0x080DC708	0x080DC73B	thumb	InitTimer
0x080DC73C	0x080DC80B	thumb	EnqueueSendCmd
0x080DC80C	0x080DC8C7	thumb	DequeueRecvCmds
0x080DC8C8	0x080DC943	thumb	LinkVSync
0x080DC944	0x080DC97B	thumb	Timer3Intr
0x080DC97C	0x080DCA1F	thumb	SerialCB
0x080DCA20	0x080DCA2F	thumb	StartTransfer
0x080DCA30	0x080DCB0B	thumb	DoHandshake
0x080DCB0C	0x080DCC33	thumb	DoRecv
0x080DCC34	0x080DCCBB	thumb	DoSend
0x080DCCBC	0x080DCCE3	thumb	StopTimer
0x080DCCE4	0x080DCD0B	thumb	SendRecvDone
0x080DCD0C	0x080DCD3F	thumb	ResetSendBuffer
0x080DCD40	0x080DCD9B	thumb	ResetRecvBuffer
0x080DCD9C	0x080DCE1F	thumb	InitBlockSend.part.0
0x080DCE24	0x080DCE25	thumb	Debug_PrintString
0x080DCE28	0x080DCE29	thumb	Debug_PrintNum
0x080DCE2C	0x080DCEE7	thumb	ResetLinkRfuGFLayer
0x080DCEE8	0x080DCF4F	thumb	InitRFU
0x080DCF50	0x080DCF97	thumb	InitRFUAPI
0x080DCF98	0x080DD053	thumb	Task_ParentSearchForChildren
0x080DD054	0x080DD063	thumb	Rfu_GetIndexOfNewestChild
0x080DD064	0x080DD0F7	thumb	SetLinkPlayerIdsFromSlots
0x080DD0F8	0x080DD1EF	thumb	Task_ChildSearchForParent
0x080DD1F0	0x080DD22F	thumb	InitChildRecvBuffers
0x080DD230	0x080DD297	thumb	InitParentSendData
0x080DD298	0x080DD3EB	thumb	Task_UnionRoomListen
0x080DD3EC	0x080DD403	thumb	LinkRfu_CreateConnectionAsParent
0x080DD404	0x080DD40F	thumb	LinkRfu_StopManagerBeforeEnteringChat
0x080DD410	0x080DD48F	thumb	MscCallback_Child
0x080DD490	0x080DD4A3	thumb	MSCCallback_Parent
0x080DD4A4	0x080DD53B	thumb	LinkRfu_Shutdown
0x080DD53C	0x080DD56B	thumb	CreateTask_ParentSearchForChildren
0x080DD56C	0x080DD587	thumb	CanTryReconnectParent
0x080DD588	0x080DD5C7	thumb	TryReconnectParent
0x080DD5C8	0x080DD5F7	thumb	CreateTask_ChildSearchForParent
0x080DD5F8	0x080DD607	thumb	LmanAcceptSlotFlagIsNotZero
0x080DD608	0x080DD623	thumb	LinkRfu_StopManagerAndFinalizeSlots
0x080DD624	0x080DD643	thumb	WaitRfuState
0x080DD644	0x080DD64F	thumb	StopUnionRoomLinkManager
0x080DD650	0x080DD673	thumb	ReadySendDataForSlots
0x080DD674	0x080DD6C7	thumb	ReadAllPlayerRecvCmds
0x080DD6C8	0x080DD6F3	thumb	MoveSendCmdToRecv
0x080DD6F4	0x080DD75B	thumb	UpdateBackupQueue
0x080DD75C	0x080DD797	thumb	IsRfuRecvQueueEmpty
0x080DD798	0x080DD86B	thumb	RfuMain1_Parent
0x080DD86C	0x080DDAC7	thumb	RfuMain2_Parent
0x080DDAC8	0x080DDB13	thumb	ChildBuildSendCmd
0x080DDB14	0x080DDC7F	thumb	RfuMain1_Child
0x080DDC80	0x080DDD57	thumb	HandleSendFailure
0x080DDD58	0x080DDD7B	thumb	Rfu_SetBlockReceivedFlag
0x080DDD7C	0x080DDD9B	thumb	Rfu_ResetBlockReceivedFlag
0x080DDD9C	0x080DDDE3	thumb	LoadLinkPlayerIds
0x080DDDE4	0x080DDE2F	thumb	SendKeysToRfu
0x080DDE30	0x080DDE37	thumb	GetHostRfuGameData
0x080DDE38	0x080DDE4F	thumb	IsSendingKeysToRfu
0x080DDE50	0x080DDE83	thumb	StartSendingKeysToRfu
0x080DDE84	0x080DDE8F	thumb	ClearLinkRfuCallback
0x080DDE90	0x080DE20B	thumb	RfuHandleReceiveCommand
0x080DE20C	0x080DE22B	thumb	AreAllPlayersReadyToReceive
0x080DE22C	0x080DE263	thumb	AreAllPlayersFinishedReceiving
0x080DE264	0x080DE271	thumb	ResetSendDataManager
0x080DE274	0x080DE2A7	thumb	Rfu_GetBlockReceivedStatus
0x080DE2A8	0x080DE397	thumb	RfuPrepareSendBuffer
0x080DE398	0x080DE3CB	thumb	Rfu_SendPacket
0x080DE3CC	0x080DE497	thumb	Rfu_InitBlockSend
0x080DE498	0x080DE4F7	thumb	HandleBlockSend
0x080DE4F8	0x080DE55B	thumb	SendNextBlock
0x080DE55C	0x080DE5F3	thumb	SendLastBlock
0x080DE5F4	0x080DE60F	thumb	Rfu_SendBlockRequest
0x080DE610	0x080DE637	thumb	RfuShutdownAfterDisconnect
0x080DE638	0x080DE673	thumb	DisconnectRfu
0x080DE674	0x080DE69F	thumb	TryDisconnectRfu
0x080DE6A0	0x080DE6CF	thumb	LinkRfu_FatalError
0x080DE6D0	0x080DE733	thumb	WaitAllReadyToCloseLink
0x080DE734	0x080DE76B	thumb	SendReadyCloseLink
0x080DE76C	0x080DE79B	thumb	Task_TryReadyCloseLink
0x080DE79C	0x080DE7BF	thumb	Rfu_SetCloseLinkCallback
0x080DE7C0	0x080DE843	thumb	SendReadyExitStandbyUntilAllReady
0x080DE844	0x080DE87B	thumb	LinkLeaderReadyToExitStandby
0x080DE87C	0x080DE90B	thumb	Rfu_LinkStandby
0x080DE90C	0x080DE927	thumb	Rfu_SetLinkStandbyCallback
0x080DE928	0x080DE94B	thumb	IsRfuSerialNumberValid
0x080DE94C	0x080DE969	thumb	Rfu_SetLinkRecovery
0x080DE96C	0x080DE987	thumb	Rfu_StopPartnerSearch
0x080DE988	0x080DE9A3	thumb	Rfu_GetMultiplayerId
0x080DE9A4	0x080DE9AF	thumb	Rfu_GetLinkPlayerCount
0x080DE9B0	0x080DE9BF	thumb	IsLinkRfuTaskFinished
0x080DE9C0	0x080DE9D7	thumb	CallRfuFunc
0x080DE9D8	0x080DEA87	thumb	CheckForLeavingGroupMembers
0x080DEA88	0x080DEAE7	thumb	RfuTryDisconnectLeavingChildren
0x080DEAE8	0x080DEB0F	thumb	HasTrainerLeftPartnersList
0x080DEB10	0x080DEB5B	thumb	SendRfuStatusToPartner
0x080DEB5C	0x080DEB97	thumb	SendLeaveGroupNotice
0x080DEB98	0x080DEBC3	thumb	WaitSendRfuStatusToPartner
0x080DEBC4	0x080DEC0B	thumb	UpdateChildStatuses
0x080DEC0C	0x080DECA7	thumb	GetJoinGroupStatus
0x080DECA8	0x080DEECB	thumb	Task_PlayerExchange
0x080DEECC	0x080DEEF7	thumb	ClearSelectedLinkPlayerIds
0x080DEEF8	0x080DEF5F	thumb	ReceiveRfuLinkPlayers
0x080DEF60	0x080DEF9F	thumb	ValidateAndReceivePokemonSioInfo
0x080DEFA0	0x080DF17F	thumb	Task_PlayerExchangeUpdate
0x080DF180	0x080DF21F	thumb	Task_PlayerExchangeChat
0x080DF220	0x080DF2E7	thumb	RfuCheckErrorStatus
0x080DF2E8	0x080DF30B	thumb	RfuMain1_UnionRoom
0x080DF30C	0x080DF36B	thumb	RfuMain1
0x080DF36C	0x080DF397	thumb	RfuMain2
0x080DF398	0x080DF3AF	thumb	SetHostRfuUsername
0x080DF3B0	0x080DF3D3	thumb	ResetHostRfuGameData
0x080DF3D4	0x080DF3EB	thumb	SetHostRfuGameData
0x080DF3EC	0x080DF40B	thumb	SetHostRfuWonderFlags
0x080DF40C	0x080DF437	thumb	SetTradeBoardRegisteredMonInfo
0x080DF438	0x080DF45F	thumb	UpdateGameData_GroupLockedIn
0x080DF460	0x080DF48F	thumb	UpdateGameData_SetActivity
0x080DF490	0x080DF567	thumb	SetUnionRoomChatPlayerData
0x080DF568	0x080DF587	thumb	RfuSetErrorParams
0x080DF588	0x080DF597	thumb	ResetErrorState
0x080DF598	0x080DF5AF	thumb	RfuSetIgnoreError
0x080DF5B0	0x080DF613	thumb	DisconnectNewChild
0x080DF614	0x080DF623	thumb	StartDisconnectNewChild
0x080DF624	0x080DF7F3	thumb	LinkManagerCB_Parent
0x080DF7F4	0x080DF967	thumb	LinkManagerCB_Child
0x080DF968	0x080DF993	thumb	ParentResetChildRecvMetadata
0x080DF994	0x080DF9D3	thumb	GetNewChildrenInUnionRoomChat
0x080DF9D4	0x080DFD3F	thumb	LinkManagerCB_UnionRoom
0x080DFD40	0x080DFD53	thumb	RfuSetNormalDisconnectMode
0x080DFD54	0x080DFD63	thumb	RfuSetStatus
0x080DFD64	0x080DFD6F	thumb	RfuGetStatus
0x080DFD70	0x080DFD87	thumb	RfuHasErrored
0x080DFD88	0x080DFD97	thumb	Rfu_IsPlayerExchangeActive
0x080DFD98	0x080DFDA3	thumb	Rfu_IsMaster
0x080DFDA4	0x080DFDAD	thumb	RfuVSync
0x080DFDB0	0x080DFDCF	thumb	ClearRecvCommands
0x080DFDD0	0x080DFDE1	thumb	VBlank_RfuIdle
0x080DFDE4	0x080DFE93	thumb	Debug_RfuIdle
0x080DFE94	0x080DFEA3	thumb	IsUnionRoomListenTaskActive
0x080DFEA4	0x080DFECF	thumb	CreateTask_RfuIdle
0x080DFED0	0x080DFEF3	thumb	DestroyTask_RfuIdle
0x080DFEF4	0x080DFF09	thumb	CB2_RfuIdle
0x080DFF0C	0x080DFF7F	thumb	InitializeRfuLinkManager_LinkLeader
0x080DFF80	0x080DFFD7	thumb	InitializeRfuLinkManager_JoinGroup
0x080DFFD8	0x080E003F	thumb	InitializeRfuLinkManager_EnterUnionRoom
0x080E0040	0x080E0049	thumb	ReadU16
0x080E004C	0x080E00E3	thumb	GetPartnerIndexByNameAndTrainerID
0x080E00E4	0x080E0137	thumb	RfuReqDisconnectSlot
0x080E0138	0x080E0153	thumb	RequestDisconnectSlotByTrainerNameAndId
0x080E0154	0x080E01AB	thumb	Rfu_DisconnectPlayerById
0x080E01AC	0x080E020F	thumb	Task_SendDisconnectCommand
0x080E0210	0x080E0263	thumb	SendDisconnectCommand
0x080E0264	0x080E033F	thumb	Task_RfuReconnectWithParent
0x080E0340	0x080E037F	thumb	CreateTask_RfuReconnectWithParent
0x080E0380	0x080E0407	thumb	IsPartnerActivityIncompatible
0x080E0408	0x080E04F3	thumb	Task_TryConnectToUnionRoomParent
0x080E04F4	0x080E057F	thumb	TryConnectToUnionRoomParent
0x080E0580	0x080E0593	thumb	IsRfuRecoveringFromLinkLoss
0x080E0594	0x080E05C7	thumb	IsRfuCommunicatingWithAllChildren
0x080E05C8	0x080E05C9	thumb	Debug_PrintEmpty
0x080E05CC	0x080E0603	thumb	Debug_PrintStatus
0x080E0604	0x080E0613	thumb	GetRfuSendQueueLength
0x080E0614	0x080E0623	thumb	GetRfuRecvQueueLength
0x080E0624	0x080E0625	thumb	Task_Idle
0x080E0628	0x080E065B	thumb	RfuRecvQueue_Reset
0x080E065C	0x080E068F	thumb	RfuSendQueue_Reset
0x080E0690	0x080E06CF	thumb	RfuUnusedQueue_Reset
0x080E06D0	0x080E076F	thumb	RfuRecvQueue_Enqueue
0x080E0770	0x080E07FB	thumb	RfuSendQueue_Enqueue
0x080E07FC	0x080E0883	thumb	RfuRecvQueue_Dequeue
0x080E0884	0x080E08FF	thumb	RfuSendQueue_Dequeue
0x080E0900	0x080E096F	thumb	RfuBackupQueue_Enqueue
0x080E0970	0x080E09B7	thumb	RfuBackupQueue_Dequeue
0x080E09B8	0x080E0A0F	thumb	RfuUnusedQueue_Dequeue
0x080E0A10	0x080E0A73	thumb	RfuUnusedQueue_Enqueue
0x080E0A74	0x080E0B27	thumb	PopulateArrayWithSequence
0x080E0B28	0x080E0B4F	thumb	PkmnStrToASCII
0x080E0B50	0x080E0B77	thumb	ASCIIToPkmnStr
0x080E0B78	0x080E0BD7	thumb	GetConnectedChildStrength
0x080E0BD8	0x080E0C47	thumb	InitHostRfuGameData
0x080E0C48	0x080E0D13	thumb	Rfu_GetCompatiblePlayerData
0x080E0D14	0x080E0D6B	thumb	Rfu_GetWonderDistributorPlayerData
0x080E0D6C	0x080E0D8F	thumb	CopyHostRfuGameDataAndUsername
0x080E0D90	0x080E0E33	thumb	CreateWirelessStatusIndicatorSprite
0x080E0E34	0x080E0E8B	thumb	DestroyWirelessStatusIndicatorSprite
0x080E0E8C	0x080E0EC7	thumb	LoadWirelessStatusIndicatorSpriteGfx
0x080E0EC8	0x080E0EF7	thumb	GetParentSignalStrength
0x080E0EF8	0x080E0F07	thumb	SetAndRestartWirelessStatusIndicatorAnim
0x080E0F08	0x080E10D7	thumb	UpdateWirelessStatusIndicatorSprite
0x080E10D8	0x080E10F9	thumb	CopyTrainerRecord
0x080E10FC	0x080E1109	thumb	ZeroName
0x080E110C	0x080E1123	thumb	NameIsEmpty
0x080E1124	0x080E12FF	thumb	SaveLinkTrainerNames
0x080E1300	0x080E137B	thumb	PlayerHasMetTrainerBefore
0x080E137C	0x080E137D	thumb	ListMenuDummyTask
0x080E1380	0x080E14BB	thumb	DoMysteryGiftListMenu
0x080E14BC	0x080E14E3	thumb	ListMenuInit
0x080E14E4	0x080E152B	thumb	ListMenuInitInRect
0x080E152C	0x080E15CF	thumb	ListMenu_ProcessInput
0x080E15D0	0x080E160F	thumb	DestroyListMenuTask
0x080E1610	0x080E1657	thumb	RedrawListMenu
0x080E1658	0x080E168F	thumb	ChangeListMenuPals
0x080E1690	0x080E16C7	thumb	ChangeListMenuCoords
0x080E16C8	0x080E172F	thumb	ListMenuTestInput
0x080E1730	0x080E174F	thumb	ListMenuGetCurrentItemArrayId
0x080E1750	0x080E1773	thumb	ListMenuGetScrollAndRow
0x080E1774	0x080E17B7	thumb	ListMenuGetYCoordForPrintingArrowCursor
0x080E17B8	0x080E188B	thumb	ListMenuInitInternal
0x080E188C	0x080E192F	thumb	ListMenuPrint
0x080E1930	0x080E19E7	thumb	ListMenuPrintEntries
0x080E19E8	0x080E1ACB	thumb	ListMenuDrawCursor
0x080E1ACC	0x080E1B1B	thumb	ListMenuAddCursorObject
0x080E1B1C	0x080E1B31	thumb	ListMenuErasePrintedCursor
0x080E1B34	0x080E1C0F	thumb	ListMenuUpdateSelectedRowIndexAndScrollOffset
0x080E1C10	0x080E1D2F	thumb	ListMenuScroll
0x080E1D30	0x080E1E1D	thumb	ListMenuChangeSelection
0x080E1E20	0x080E1E45	thumb	ListMenuCallSelectionChangedCallback
0x080E1E48	0x080E1E7B	thumb	ListMenuOverrideSetColors
0x080E1E7C	0x080E1E8D	thumb	ListMenuDefaultCursorMoveFunc
0x080E1E90	0x080E1F17	thumb	ListMenuGetTemplateField
0x080E1F18	0x080E1FE3	thumb	ListMenuSetTemplateField
0x080E1FE4	0x080E1FFF	thumb	ListMenu_LoadMonIconPalette
0x080E2000	0x080E2039	thumb	ListMenu_DrawMonIconGraphics
0x080E203C	0x080E2063	thumb	ListMenuLoadStdPalAt
0x080E2064	0x080E20AF	thumb	BlitMenuInfoIcon
0x080E20B0	0x080E211B	thumb	ListMenuErasePrintedCursor.part.0
0x080E2124	0x080E2147	thumb	CheckForFlashMemory
0x080E2148	0x080E216B	thumb	ClearSav2
0x080E216C	0x080E218F	thumb	ClearSav1
0x080E2190	0x080E21DB	thumb	SetSaveBlocksPointers
0x080E21DC	0x080E22EB	thumb	MoveSaveBlocks_ResetHeap
0x080E22EC	0x080E22FB	thumb	UseContinueGameWarp
0x080E22FC	0x080E230F	thumb	ClearContinueGameWarpStatus
0x080E2310	0x080E2323	thumb	SetContinueGameWarpStatus
0x080E2324	0x080E233F	thumb	SetContinueGameWarpStatusToDynamicWarp
0x080E2340	0x080E2353	thumb	ClearContinueGameWarpStatus2
0x080E2354	0x080E238F	thumb	SavePlayerParty
0x080E2390	0x080E23CB	thumb	LoadPlayerParty
0x080E23CC	0x080E242F	thumb	SaveObjectEvents
0x080E2430	0x080E247B	thumb	LoadObjectEvents
0x080E247C	0x080E248D	thumb	SaveSerializedGame
0x080E2490	0x080E24E7	thumb	LoadSerializedGame
0x080E24E8	0x080E2543	thumb	SerializeKeyItemSlots
0x080E2544	0x080E2643	thumb	LoadPlayerBag
0x080E2644	0x080E2783	thumb	SavePlayerBag
0x080E2784	0x080E279B	thumb	ApplyNewEncryptionKeyToHword
0x080E279C	0x080E27B3	thumb	ApplyNewEncryptionKeyToWord
0x080E27B4	0x080E282F	thumb	ApplyNewEncryptionKeyToAllEncryptedData
0x080E2830	0x080E28F7	thumb	ReadMail
0x080E28F8	0x080E2C73	thumb	DoInitMailView
0x080E2C74	0x080E2C97	thumb	CB2_InitMailView
0x080E2C98	0x080E2D7B	thumb	BufferMailMessage
0x080E2D7C	0x080E2EBB	thumb	AddMailMessagePrinters
0x080E2EBC	0x080E2ECD	thumb	VBlankCB_ShowMail
0x080E2ED0	0x080E2EFB	thumb	CB2_RunShowMailCB
0x080E2EFC	0x080E2F1B	thumb	ShowMailCB_WaitFadeIn
0x080E2F1C	0x080E2F57	thumb	ShowMailCB_WaitButton
0x080E2F58	0x080E2FCF	thumb	ShowMailCB_Teardown
0x080E2FD4	0x080E3023	thumb	ClearMailData
0x080E3024	0x080E304D	thumb	ClearMailStruct
0x080E3050	0x080E3079	thumb	MonHasMail
0x080E307C	0x080E321B	thumb	GiveMailToMon
0x080E321C	0x080E323F	thumb	SpeciesToMailSpecies
0x080E3240	0x080E325B	thumb	MailSpeciesToSpecies
0x080E325C	0x080E32BF	thumb	GiveMailToMon2
0x080E32C0	0x080E32C3	thumb	DummyMailFunc
0x080E32C4	0x080E3333	thumb	TakeMailFromMon
0x080E3334	0x080E3357	thumb	ClearMailItemId
0x080E3358	0x080E3413	thumb	TakeMailFromMon2
0x080E3414	0x080E3423	thumb	ItemIsMail
0x080E3424	0x080E3453	thumb	MailboxPC_InitBuffers
0x080E3454	0x080E348B	thumb	MailboxPC_GetAddWindow
0x080E348C	0x080E34B7	thumb	MailboxPC_RemoveWindow
0x080E34B8	0x080E34C7	thumb	MailboxPC_GetWindowId
0x080E34C8	0x080E353B	thumb	ItemPrintFunc
0x080E353C	0x080E35CF	thumb	MailboxPC_InitListMenu
0x080E35D0	0x080E35E3	thumb	MoveCursorFunc
0x080E35E4	0x080E3613	thumb	MailboxPC_AddScrollIndicatorArrows
0x080E3614	0x080E3627	thumb	MailboxPC_DestroyListMenuBuffer
0x080E3628	0x080E363D	thumb	CB2_MainMenu
0x080E3640	0x080E3651	thumb	VBlankCB_MainMenu
0x080E3654	0x080E365F	thumb	CB2_InitMainMenu
0x080E3660	0x080E366B	thumb	CB2_InitMainMenu_2
0x080E366C	0x080E3823	thumb	MainMenuGpuInit
0x080E3824	0x080E3977	thumb	Task_SetWin0BldRegsAndCheckSaveFile
0x080E3978	0x080E39DF	thumb	PrintSaveErrorStatus
0x080E39E0	0x080E3A6B	thumb	Task_SaveErrorStatus_RunPrinterThenWaitButton
0x080E3A6C	0x080E3AE7	thumb	Task_SetWin0BldRegsNoSaveFileCheck
0x080E3AE8	0x080E3B03	thumb	Task_WaitFadeAndPrintMainMenuText
0x080E3B04	0x080E3DFF	thumb	Task_PrintMainMenuText
0x080E3E00	0x080E3E57	thumb	Task_WaitDma3AndFadeIn
0x080E3E58	0x080E3EBF	thumb	Task_UpdateVisualSelection
0x080E3EC0	0x080E3EF7	thumb	Task_HandleMenuInput
0x080E3EF8	0x080E4007	thumb	Task_ExecuteMainMenuSelection
0x080E4008	0x080E40D7	thumb	Task_DoFireredOrLeafgreenMultichoice
0x080E40D8	0x080E41F3	thumb	CreateFRLGChoiceMenu
0x080E41F4	0x080E422B	thumb	DrawFRLGChoiceFrame
0x080E422C	0x080E42CB	thumb	Task_ChooseVersionOnNewGame
0x080E42CC	0x080E42EF	thumb	Task_StartNewGame
0x080E42F0	0x080E43C3	thumb	Task_MysteryGiftError
0x080E43C4	0x080E43EB	thumb	Task_ReturnToTileScreen
0x080E43EC	0x080E442F	thumb	MoveWindowByMenuTypeAndCursorPos
0x080E4430	0x080E4507	thumb	HandleMenuInput
0x080E4508	0x080E4567	thumb	PrintMessageOnWindow4
0x080E4568	0x080E458F	thumb	PrintContinueStats
0x080E4590	0x080E45F3	thumb	PrintPlayerName
0x080E45F4	0x080E465B	thumb	PrintPlayTime
0x080E465C	0x080E4677	thumb	PrintDexCount
0x080E4678	0x080E46F3	thumb	PrintBadgeCount
0x080E46F4	0x080E473F	thumb	LoadUserFrameToBg
0x080E4740	0x080E4773	thumb	SetStdFrame0OnBg
0x080E4774	0x080E4889	thumb	MainMenu_DrawWindow_WindowFunction
0x080E488C	0x080E49A1	thumb	MainMenu_DrawWindow
0x080E49A4	0x080E49EB	thumb	MainMenu_EraseWindow
0x080E49EC	0x080E4A7F	thumb	PrintDexCount.part.0
0x080E4A80	0x080E4A97	thumb	PutMemBlockHeader
0x080E4A98	0x080E4AAB	thumb	PutFirstMemBlockHeader
0x080E4AAC	0x080E4B53	thumb	AllocInternal
0x080E4B54	0x080E4C3F	thumb	FreeInternal
0x080E4C40	0x080E4C79	thumb	AllocZeroedInternal
0x080E4C7C	0x080E4CDF	thumb	CheckMemBlockInternal
0x080E4CE0	0x080E4D03	thumb	InitHeap
0x080E4D04	0x080E4D17	thumb	Alloc
0x080E4D18	0x080E4D5B	thumb	AllocZeroed
0x080E4D5C	0x080E4D6F	thumb	Free
0x080E4D70	0x080E4DDB	thumb	CheckMemBlock
0x080E4DDC	0x080E4E4B	thumb	CheckHeap
0x080E4E4C	0x080E4EDF	thumb	ShowMapNamePopup
0x080E4EE0	0x080E504F	thumb	Task_MapNamePopup
0x080E5050	0x080E507B	thumb	DismissMapNamePopup
0x080E507C	0x080E5093	thumb	IsMapNamePopupTaskActive
0x080E5094	0x080E5137	thumb	MapNamePopupCreateWindow
