# addr	region	name  (STT_OBJECT in ROM)
0x083EC1B8	rom	sEasyChatWord_Increasing
0x083EC1C3	rom	sEasyChatWord_Yet
0x083EC1C7	rom	sEasyChatWord_Destroyed
0x083EC1D1	rom	sEasyChatWord_Fiery
0x083EC1D7	rom	sEasyChatWord_LoveyDovey
0x083EC1E3	rom	sEasyChatWord_Happily
0x083EC1EB	rom	sEasyChatWord_Anticipation
0x083EC1F8	rom	sEasyChatGroup_Adjectives
0x083EC3A8	rom	sEasyChatWord_Appeal
0x083EC3AF	rom	sEasyChatWord_Events
0x083EC3B6	rom	sEasyChatWord_StayAtHome
0x083EC3C3	rom	sEasyChatWord_Berry
0x083EC3C9	rom	sEasyChatWord_Contest
0x083EC3D1	rom	sEasyChatWord_Mc
0x083EC3D4	rom	sEasyChatWord_Judge
0x083EC3DA	rom	sEasyChatWord_Super
0x083EC3E0	rom	sEasyChatWord_Stage
0x083EC3E6	rom	sEasyChatWord_HallOfFame
0x083EC3F3	rom	sEasyChatWord_Evolution
0x083EC3FD	rom	sEasyChatWord_Hyper
0x083EC403	rom	sEasyChatWord_BattleTower
0x083EC410	rom	sEasyChatWord_Leaders
0x083EC418	rom	sEasyChatWord_BattleRoom
0x083EC424	rom	sEasyChatWord_Hidden
0x083EC42B	rom	sEasyChatWord_SecretBase
0x083EC437	rom	sEasyChatWord_Blend
0x083EC43D	rom	sEasyChatWord_POKEBLOCK
0x083EC443	rom	sEasyChatWord_Master
0x083EC44A	rom	sEasyChatWord_Rank
0x083EC44F	rom	sEasyChatWord_Ribbon
0x083EC456	rom	sEasyChatWord_Crush
0x083EC45C	rom	sEasyChatWord_Direct
0x083EC463	rom	sEasyChatWord_Tower
0x083EC469	rom	sEasyChatWord_Union
0x083EC46F	rom	sEasyChatWord_Room
0x083EC474	rom	sEasyChatWord_Wireless
0x083EC480	rom	sEasyChatGroup_Events
0x083EC5D0	rom	sEasyChatGroup_Move1
0x083EC704	rom	sEasyChatGroup_Move2
0x083EC894	rom	sEasyChatWord_KthxBye
0x083EC89F	rom	sEasyChatWord_YesSirExcl
0x083EC8A9	rom	sEasyChatWord_AvantGarde
0x083EC8B5	rom	sEasyChatWord_Couple
0x083EC8BC	rom	sEasyChatWord_MuchObliged
0x083EC8C9	rom	sEasyChatWord_YeehawExcl
0x083EC8D1	rom	sEasyChatWord_Mega
0x083EC8D6	rom	sEasyChatWord_1HitKOExcl
0x083EC8E0	rom	sEasyChatWord_Destiny
0x083EC8E8	rom	sEasyChatWord_Cancel
0x083EC8EF	rom	sEasyChatWord_New
0x083EC8F3	rom	sEasyChatWord_Flatten
0x083EC8FB	rom	sEasyChatWord_Kidding
0x083EC903	rom	sEasyChatWord_Loser
0x083EC909	rom	sEasyChatWord_Losing
0x083EC910	rom	sEasyChatWord_Happening
0x083EC91A	rom	sEasyChatWord_HipAnd
0x083EC922	rom	sEasyChatWord_Shake
0x083EC928	rom	sEasyChatWord_Shady
0x083EC92E	rom	sEasyChatWord_Upbeat
0x083EC935	rom	sEasyChatWord_Modern
0x083EC93C	rom	sEasyChatWord_SmellYa
0x083EC945	rom	sEasyChatWord_Bang
0x083EC94A	rom	sEasyChatWord_Knockout
0x083EC953	rom	sEasyChatWord_Hassle
0x083EC95A	rom	sEasyChatWord_Winner
0x083EC961	rom	sEasyChatWord_Fever
0x083EC967	rom	sEasyChatWord_Wannabe
0x083EC96F	rom	sEasyChatWord_Baby
0x083EC974	rom	sEasyChatWord_Heart
0x083EC97A	rom	sEasyChatWord_Old
0x083EC97E	rom	sEasyChatWord_Young
0x083EC984	rom	sEasyChatWord_Ugly
0x083EC98C	rom	sEasyChatGroup_TrendySaying
0x083ECB18	rom	sEasyChatGroup_Pokemon2
0x083ECD10	rom	sEasyChatGroups
0x083ECDC0	rom	sEasyChatWordsByLetter_Others
0x083ECDD4	rom	sEasyChatWordsByLetter_A
0x083ECEA8	rom	sEasyChatWordsByLetter_B
0x083ECF54	rom	sEasyChatWordsByLetter_C
0x083ED042	rom	sEasyChatWordsByLetter_D
0x083ED0FE	rom	sEasyChatWordsByLetter_E
0x083ED172	rom	sEasyChatWordsByLetter_F
0x083ED210	rom	sEasyChatWordsByLetter_G
0x083ED2D4	rom	sEasyChatWordsByLetter_H
0x083ED39E	rom	sEasyChatWordsByLetter_I
0x083ED3FE	rom	sEasyChatWordsByLetter_J
0x083ED418	rom	sEasyChatWordsByLetter_K
0x083ED45A	rom	sEasyChatWordsByLetter_L
0x083ED4FE	rom	sEasyChatWordsByLetter_M
0x083ED61A	rom	sEasyChatWordsByLetter_N
0x083ED686	rom	sEasyChatWordsByLetter_O
0x083ED6DE	rom	sEasyChatWordsByLetter_P
0x083ED7AA	rom	sEasyChatWordsByLetter_Q
0x083ED7B6	rom	sEasyChatWordsByLetter_R
0x083ED856	rom	sEasyChatWordsByLetter_S
0x083EDA62	rom	sEasyChatWordsByLetter_T
0x083EDB6C	rom	sEasyChatWordsByLetter_U
0x083EDB9C	rom	sEasyChatWordsByLetter_V
0x083EDBDE	rom	sEasyChatWordsByLetter_W
0x083EDCBC	rom	sEasyChatWordsByLetter_X
0x083EDCC4	rom	sEasyChatWordsByLetter_Y
0x083EDCEA	rom	sEasyChatWordsByLetter_Z
0x083EDCFC	rom	sEasyChatWordsByLetterPointers
0x083EDDD4	rom	sEasyChatGroupNamePointers
0x083EDE2C	rom	sDefaultProfileWords
0x083EDE34	rom	sDefaultBattleStartWords
0x083EDE40	rom	sDeoxysValue
0x083EDE44	rom	sMonMarkings_Pal
0x083EDE64	rom	sMonMarkings_Gfx
0x083EE664	rom	sJPText_Confirm
0x083EE66C	rom	sOamData_MenuWindow
0x083EE674	rom	sOamData_8x8
0x083EE67C	rom	sAnim_Marking_CircleOff
0x083EE684	rom	sAnim_Marking_CircleOn
0x083EE68C	rom	sAnim_Marking_SquareOff
0x083EE694	rom	sAnim_Marking_SquareOn
0x083EE69C	rom	sAnim_Marking_TriangleOff
0x083EE6A4	rom	sAnim_Marking_TriangleOn
0x083EE6AC	rom	sAnim_Marking_HeartOff
0x083EE6B4	rom	sAnim_Marking_HeartOn
0x083EE6BC	rom	sAnim_Cursor
0x083EE6C4	rom	sAnim_OKCancelText
0x083EE6CC	rom	sAnims_MenuSprite
0x083EE6F4	rom	sAnim_MenuWindow_UpperHalf
0x083EE6FC	rom	sAnim_MenuWindow_LowerHalf
0x083EE704	rom	sAnims_MenuWindow
0x083EE70C	rom	sOamData_MarkingCombo
0x083EE714	rom	sAnim_MarkingCombo_AllOff
0x083EE71C	rom	sAnim_MarkingCombo_Circle
0x083EE724	rom	sAnim_MarkingCombo_Square
0x083EE72C	rom	sAnim_MarkingCombo_CircleSquare
0x083EE734	rom	sAnim_MarkingCombo_Triangle
0x083EE73C	rom	sAnim_MarkingCombo_CircleTriangle
0x083EE744	rom	sAnim_MarkingCombo_SquareTriangle
0x083EE74C	rom	sAnim_MarkingCombo_CircleSquareTriangle
0x083EE754	rom	sAnim_MarkingCombo_Heart
0x083EE75C	rom	sAnim_MarkingCombo_CircleHeart
0x083EE764	rom	sAnim_MarkingCombo_SquareHeart
0x083EE76C	rom	sAnim_MarkingCombo_CircleSquareHeart
0x083EE774	rom	sAnim_MarkingCombo_TriangleHeart
0x083EE77C	rom	sAnim_MarkingCombo_CircleTriangleHeart
0x083EE784	rom	sAnim_MarkingCombo_SquareTriangleHeart
0x083EE78C	rom	sAnim_MarkingCombo_AllOn
0x083EE794	rom	sAnims_MarkingCombo
0x083EE7D4	rom	sBgTemplates
0x083EE7E0	rom	sWindowTemplates
0x083EE7F8	rom	sTextColor
0x083EE7FC	rom	sGenderPals
0x083EE804	rom	sGfxHeaders
0x083EE8F4	rom	sLayout_3x3
0x083EE900	rom	sMessageLayouts_3x3
0x083EE990	rom	sLayout_5x2
0x083EE9A4	rom	sMessageLayouts_5x2
0x083EEA34	rom	sHealLocations
0x083EEAD4	rom	sWhiteoutRespawnHealCenterMapIdxs
0x083EEB24	rom	sWhiteoutRespawnHealerNpcIds
0x083EEB38	rom	sMapsecName_PALLET_TOWN
0x083EEB44	rom	sMapsecName_VIRIDIAN_CITY
0x083EEB52	rom	sMapsecName_PEWTER_CITY
0x083EEB5E	rom	sMapsecName_CERULEAN_CITY
0x083EEB6C	rom	sMapsecName_LAVENDER_TOWN
0x083EEB7A	rom	sMapsecName_VERMILION_CITY
0x083EEB89	rom	sMapsecName_CELADON_CITY
0x083EEB96	rom	sMapsecName_FUCHSIA_CITY
0x083EEBA3	rom	sMapsecName_CINNABAR_ISLAND
0x083EEBB3	rom	sMapsecName_INDIGO_PLATEAU
0x083EEBC2	rom	sMapsecName_SAFFRON_CITY
0x083EEBCF	rom	sMapsecName_ROUTE_4_Clone
0x083EEBD7	rom	sMapsecName_ROUTE_10_Clone
0x083EEBE0	rom	sMapsecName_ROUTE_1
0x083EEBE8	rom	sMapsecName_ROUTE_2
0x083EEBF0	rom	sMapsecName_ROUTE_3
0x083EEBF8	rom	sMapsecName_ROUTE_4
0x083EEC00	rom	sMapsecName_ROUTE_5
0x083EEC08	rom	sMapsecName_ROUTE_6
0x083EEC10	rom	sMapsecName_ROUTE_7
0x083EEC18	rom	sMapsecName_ROUTE_8
0x083EEC20	rom	sMapsecName_ROUTE_9
0x083EEC28	rom	sMapsecName_ROUTE_10
0x083EEC31	rom	sMapsecName_ROUTE_11
0x083EEC3A	rom	sMapsecName_ROUTE_12
0x083EEC43	rom	sMapsecName_ROUTE_13
0x083EEC4C	rom	sMapsecName_ROUTE_14
0x083EEC55	rom	sMapsecName_ROUTE_15
0x083EEC5E	rom	sMapsecName_ROUTE_16
0x083EEC67	rom	sMapsecName_ROUTE_17
0x083EEC70	rom	sMapsecName_ROUTE_18
0x083EEC79	rom	sMapsecName_ROUTE_19
0x083EEC82	rom	sMapsecName_ROUTE_20
0x083EEC8B	rom	sMapsecName_ROUTE_21
0x083EEC94	rom	sMapsecName_ROUTE_22
0x083EEC9D	rom	sMapsecName_ROUTE_23
0x083EECA6	rom	sMapsecName_ROUTE_24
0x083EECAF	rom	sMapsecName_ROUTE_25
0x083EECB8	rom	sMapsecName_VIRIDIAN_FOREST
0x083EECC8	rom	sMapsecName_MT__MOON
0x083EECD1	rom	sMapsecName_S_S__ANNE
0x083EECDB	rom	sMapsecName_UNDERGROUND_PATH
0x083EECEC	rom	sMapsecName_UNDERGROUND_PATH_Clone
0x083EECFD	rom	sMapsecName_DIGLETT_S_CAVE
0x083EED0C	rom	sMapsecName_VICTORY_ROAD
0x083EED19	rom	sMapsecName_ROCKET_HIDEOUT
0x083EED28	rom	sMapsecName_SILPH_CO_
0x083EED32	rom	sMapsecName_POK__MON_MANSION
0x083EED42	rom	sMapsecName_SAFARI_ZONE
0x083EED4E	rom	sMapsecName_POK__MON_LEAGUE
0x083EED5D	rom	sMapsecName_ROCK_TUNNEL
0x083EED69	rom	sMapsecName_SEAFOAM_ISLANDS
0x083EED79	rom	sMapsecName_POK__MON_TOWER
0x083EED87	rom	sMapsecName_CERULEAN_CAVE
0x083EED95	rom	sMapsecName_POWER_PLANT
0x083EEDA1	rom	sMapsecName_ONE_ISLAND
0x083EEDAC	rom	sMapsecName_TWO_ISLAND
0x083EEDB7	rom	sMapsecName_THREE_ISLAND
0x083EEDC4	rom	sMapsecName_FOUR_ISLAND
0x083EEDD0	rom	sMapsecName_FIVE_ISLAND
0x083EEDDC	rom	sMapsecName_SEVEN_ISLAND
0x083EEDE9	rom	sMapsecName_SIX_ISLAND
0x083EEDF4	rom	sMapsecName_KINDLE_ROAD
0x083EEE00	rom	sMapsecName_TREASURE_BEACH
0x083EEE0F	rom	sMapsecName_CAPE_BRINK
0x083EEE1A	rom	sMapsecName_BOND_BRIDGE
0x083EEE26	rom	sMapsecName_THREE_ISLE_PORT
0x083EEE36	rom	sMapsecName_SEVII_ISLE_6
0x083EEE43	rom	sMapsecName_SEVII_ISLE_7
0x083EEE50	rom	sMapsecName_SEVII_ISLE_8
0x083EEE5D	rom	sMapsecName_SEVII_ISLE_9
0x083EEE6A	rom	sMapsecName_RESORT_GORGEOUS
0x083EEE7A	rom	sMapsecName_WATER_LABYRINTH
0x083EEE8A	rom	sMapsecName_FIVE_ISLE_MEADOW
0x083EEE9B	rom	sMapsecName_MEMORIAL_PILLAR
0x083EEEAB	rom	sMapsecName_OUTCAST_ISLAND
0x083EEEBA	rom	sMapsecName_GREEN_PATH
0x083EEEC5	rom	sMapsecName_WATER_PATH
0x083EEED0	rom	sMapsecName_RUIN_VALLEY
0x083EEEDC	rom	sMapsecName_TRAINER_TOWER
0x083EEEEA	rom	sMapsecName_CANYON_ENTRANCE
0x083EEEFA	rom	sMapsecName_SEVAULT_CANYON
0x083EEF09	rom	sMapsecName_TANOBY_RUINS
0x083EEF16	rom	sMapsecName_SEVII_ISLE_22
0x083EEF24	rom	sMapsecName_SEVII_ISLE_23
0x083EEF32	rom	sMapsecName_SEVII_ISLE_24
0x083EEF40	rom	sMapsecName_NAVEL_ROCK
0x083EEF4B	rom	sMapsecName_MT__EMBER
0x083EEF55	rom	sMapsecName_BERRY_FOREST
0x083EEF62	rom	sMapsecName_ICEFALL_CAVE
0x083EEF6F	rom	sMapsecName_ROCKET_WAREHOUSE
0x083EEF80	rom	sMapsecName_TRAINER_TOWER_Clone
0x083EEF8E	rom	sMapsecName_DOTTED_HOLE
0x083EEF9A	rom	sMapsecName_LOST_CAVE
0x083EEFA4	rom	sMapsecName_PATTERN_BUSH
0x083EEFB1	rom	sMapsecName_ALTERING_CAVE
0x083EEFBF	rom	sMapsecName_TANOBY_CHAMBERS
0x083EEFCF	rom	sMapsecName_THREE_ISLE_PATH
0x083EEFDF	rom	sMapsecName_TANOBY_KEY
0x083EEFEA	rom	sMapsecName_BIRTH_ISLAND
0x083EEFF7	rom	sMapsecName_MONEAN_CHAMBER
0x083EF006	rom	sMapsecName_LIPTOO_CHAMBER
0x083EF015	rom	sMapsecName_WEEPTH_CHAMBER
0x083EF024	rom	sMapsecName_DILFORD_CHAMBER
0x083EF034	rom	sMapsecName_SCUFIB_CHAMBER
0x083EF043	rom	sMapsecName_RIXY_CHAMBER
0x083EF050	rom	sMapsecName_VIAPOIS_CHAMBER
0x083EF060	rom	sMapsecName_EMBER_SPA
0x083EF06A	rom	sMapsecName_CELADON_DEPT_
0x083EF078	rom	sTopBar_Pal
0x083EF098	rom	sMapCursor_Pal
0x083EF0B8	rom	sPlayerIcon_RedPal
0x083EF0D8	rom	sPlayerIcon_LeafPal
0x083EF0F8	rom	sMiscIcon_Pal
0x083EF118	rom	sRegionMap_Pal
0x083EF1B8	rom	sUnusedPalette
0x083EF1C0	rom	sSwitchMapCursor_Pal
0x083EF1E0	rom	sMapEdge_Pal
0x083EF200	rom	sSwitchMapCursorLeft_Gfx
0x083EF28C	rom	sSwitchMapCursorRight_Gfx
0x083EF31C	rom	sMapCursor_Gfx
0x083EF360	rom	sPlayerIcon_Red
0x083EF3D8	rom	sPlayerIcon_Leaf
0x083EF458	rom	sRegionMap_Gfx
0x083F016C	rom	sMapEdge_Gfx
0x083F03BC	rom	sSwitchMapMenu_Gfx
0x083F06D8	rom	sKanto_Tilemap
0x083F0938	rom	sSevii123_Tilemap
0x083F0A48	rom	sSevii45_Tilemap
0x083F0B2C	rom	sSevii67_Tilemap
0x083F0C48	rom	sMapEdge_Tilemap
0x083F0D58	rom	sSwitchMap_KantoSeviiAll_Tilemap
0x083F0EC0	rom	sSwitchMap_KantoSevii123_Tilemap
0x083F0FCC	rom	sSwitchMap_KantoSeviiAll2_Tilemap
0x083F1108	rom	sMapEdge_TopLeft
0x083F1228	rom	sMapEdge_TopRight
0x083F138C	rom	sMapEdge_MidLeft
0x083F147C	rom	sMapEdge_MidRight
0x083F1574	rom	sMapEdge_BottomLeft
0x083F1640	rom	sMapEdge_BottomRight
0x083F1714	rom	sDungeonIcon
0x083F1744	rom	sFlyIcon
0x083F17B4	rom	sBackground_Gfx
0x083F17DC	rom	sBackground_Tilemap
0x083F188C	rom	sRegionMapBgTemplates
0x083F189C	rom	sRegionMapWindowTemplates
0x083F18CC	rom	sTextColor_White
0x083F18D0	rom	sTextColor_Green
0x083F18D4	rom	sTextColor_Red
0x083F18D8	rom	sTextColorTable
0x083F18E0	rom	sSeviiMapsecs
0x083F193C	rom	sRegionMapPermissions
0x083F1948	rom	sMapsecNameWindowDims
0x083F1960	rom	sOamData_SwitchMapCursor
0x083F1968	rom	sAnim_SwitchMapCursor
0x083F1974	rom	sAnims_SwitchMapCursor
0x083F1978	rom	sDungeonInfo
0x083F1A5C	rom	sOamData_MapEdge
0x083F1A64	rom	sAnim_MapEdge
0x083F1A6C	rom	sAnims_MapEdge
0x083F1A70	rom	sMapWindowDim
0x083F1A78	rom	sOamData_MapCursor
0x083F1A80	rom	sAnim_MapCursor
0x083F1A8C	rom	sAnims_MapCursor
0x083F1A90	rom	sOamData_PlayerIcon
0x083F1A98	rom	sAnim_PlayerIcon
0x083F1AA0	rom	sAnims_PlayerIcon
0x083F1AA4	rom	sOamData_FlyIcon
0x083F1AAC	rom	sOamData_DungeonIcon
0x083F1AB4	rom	sAnim_FlyIcon
0x083F1AC0	rom	sAnim_DungeonIconVisited
0x083F1AC8	rom	sAnim_DungeonIconNotVisited
0x083F1AD0	rom	sAnims_FlyIcon
0x083F1AD4	rom	sAnims_DungeonIcon
0x083F1ADC	rom	sWinFlags
0x083F1AE0	rom	sWinRegs
0x083F1AE4	rom	sTextColors
0x083F1AE8	rom	sMapNames
0x083F1C9C	rom	sMapSectionTopLeftCorners
0x083F1FB4	rom	sMapSectionDimensions
0x083F22CC	rom	sRegionMapSections_Kanto
0x083F2560	rom	sRegionMapSections_Sevii123
0x083F27F4	rom	sRegionMapSections_Sevii45
0x083F2A88	rom	sRegionMapSections_Sevii67
0x083F2D1C	rom	sMapFlyDestinations
0x083F2E60	rom	sPointillismPoints
0x083F53E0	rom	sBattleAICmdTable
0x083F5558	rom	sDiscouragedPowerfulMoveEffects
0x083F5574	rom	sTransitionTypes
0x083F5640	rom	sCaveTransitionPalette_White
0x083F5660	rom	sCaveTransitionPalette_Black
0x083F5680	rom	sCaveTransitionPalette
0x083F56A0	rom	sCaveTransitionTilemap
0x083F5880	rom	sCaveTransitionTiles
0x083F5934	rom	sStringVarPtrs
0x083F5940	rom	sSlotMachineRandomSeeds
0x083F5956	rom	sSlotMachineIndices
0x083F596C	rom	sResortGorgeousDeluxeRewards
0x083F5978	rom	sElevatorCurrentFloorWindowTemplate
0x083F5980	rom	sFloorNamePointers
0x083F59C0	rom	sFloorNameWidthPadding
0x083F59D0	rom	sElevatorWindowMetatilesGoingUp
0x083F59E2	rom	sElevatorWindowMetatilesGoingDown
0x083F59F4	rom	sElevatorAnimationDuration
0x083F59FD	rom	sElevatorWindowAnimDuration
0x083F5A08	rom	sListMenuLabels
0x083F5B68	rom	sStarterSpecies
0x083F5B6E	rom	sMartMaps
0x083F5B94	rom	sInsideOutsidePairs
0x083F5D62	rom	sPokeCenter1FMaps
0x083F5D8C	rom	sEliteFourLightingPalettes
0x083F5F0C	rom	sChampionRoomLightingPalettes
0x083F602C	rom	sEliteFourLightingTimers
0x083F6037	rom	sChampionRoomLightingTimers
0x083F603F	rom	sCapeBrinkCompatibleSpecies
0x083F6042	rom	sDeoxysObjectPals
0x083F61A2	rom	sDeoxysCoords
0x083F61B8	rom	sDeoxysStepCaps
0x083F61C4	rom	sTiles
0x083F6284	rom	sPalette
0x083F62A4	rom	sTilemap
0x083F6AA4	rom	sWindowTemplates
0x083F6AB4	rom	sTextColor
0x083F6AB8	rom	sBgTemplates
0x083F6AC0	rom	sStringVars
0x083F6ACC	rom	sUnusedPal
0x083F6AEC	rom	sMovingBackgroundTiles
0x083F71E4	rom	sMovingBackgroundMap1
0x083F76C8	rom	sMovingBackgroundMap2
0x083F7B9C	rom	sBlackPalette
0x083F7BBC	rom	sUnusedTilemap
0x083F823C	rom	sBgAnim_Pal
0x083F827C	rom	sText_ShedinjaJapaneseName
0x083F8281	rom	sText_UnusedColors
0x083F828B	rom	sText_UnusedArrows
0x083F82A9	rom	sBgAnim_PaletteControl
0x083F82B9	rom	sBgAnim_PalIndexes
0x083F85DC	rom	sBigPokeball_Gfx
0x083F8B5C	rom	sSlidingPokeball_Tilemap
0x083F8B9C	rom	sSlidingPokeball_Gfx
0x083F8D9C	rom	sMugshotBanner_Gfx
0x083F8F7C	rom	sUnusedBrendan_Gfx
0x083F977C	rom	sUnusedLass_Gfx
0x083F9F7C	rom	sGridSquare_Gfx
0x083FA15C	rom	sTasks_Intro
0x083FA1A4	rom	sTasks_Main
0x083FA1EC	rom	sTaskHandlers
0x083FA1FC	rom	sBlur_Funcs
0x083FA208	rom	sSwirl_Funcs
0x083FA210	rom	sShuffle_Funcs
0x083FA218	rom	sBigPokeball_Funcs
0x083FA230	rom	sPokeballsTrail_Funcs
0x083FA23C	rom	sPokeballsTrail_StartXCoords
0x083FA240	rom	sPokeballsTrail_Delays
0x083FA24A	rom	sPokeballsTrail_Speeds
0x083FA250	rom	sClockwiseWipe_Funcs
0x083FA26C	rom	sRipple_Funcs
0x083FA274	rom	sWave_Funcs
0x083FA280	rom	sSpiral_AngleData
0x083FA2A0	rom	sSpiral_Funcs
0x083FA2A8	rom	sMugshot_Funcs
0x083FA2D0	rom	sMugshotsTrainerPicIDsTable
0x083FA2D6	rom	sMugshotsOpponentRotationScales
0x083FA2EA	rom	sMugshotsOpponentCoords
0x083FA300	rom	sMugshotTrainerPicFuncs
0x083FA31C	rom	sTrainerPicSlideSpeeds
0x083FA320	rom	sTrainerPicSlideAccels
0x083FA324	rom	sSlice_Funcs
0x083FA330	rom	sWhiteBarsFade_Funcs
0x083FA344	rom	sWhiteBarsFade_StartDelays
0x083FA350	rom	sGridSquares_Funcs
0x083FA35C	rom	sAngledWipes_Funcs
0x083FA370	rom	sAngledWipes_MoveData
0x083FA3B6	rom	sAngledWipes_EndDelays
0x083FA3C4	rom	sTransitionIntroFuncs
0x083FA3CC	rom	sSpriteImage_Pokeball
0x083FA3D4	rom	sSpriteAnim_Pokeball
0x083FA3DC	rom	sSpriteAnimTable_Pokeball
0x083FA3E0	rom	sSpriteAffineAnim_Pokeball1
0x083FA3F0	rom	sSpriteAffineAnim_Pokeball2
0x083FA400	rom	sSpriteAffineAnimTable_Pokeball
0x083FA408	rom	sSpriteTemplate_Pokeball
0x083FA420	rom	sOam_UnusedBrendanLass
0x083FA428	rom	sImageTable_UnusedBrendan
0x083FA430	rom	sImageTable_UnusedLass
0x083FA438	rom	sSpriteAnim_UnusedBrendanLass
0x083FA440	rom	sSpriteAnimTable_UnusedBrendanLass
0x083FA444	rom	sSpriteTemplate_UnusedBrendanLass
0x083FA474	rom	sFieldEffectPal_Pokeball
0x083FA494	rom	gSpritePalette_Pokeball
0x083FA49C	rom	sMugshotPal_Lorelei
0x083FA4BC	rom	sMugshotPal_Bruno
0x083FA4DC	rom	sMugshotPal_Agatha
0x083FA4FC	rom	sMugshotPal_Lance
0x083FA51C	rom	sMugshotPal_Blue
0x083FA53C	rom	sMugshotPal_Red
0x083FA55C	rom	sMugshotPal_Green
0x083FA57C	rom	sOpponentMugshotsPals
0x083FA590	rom	sPlayerMugshotsPals
0x083FA598	rom	sUnusedTrainerPalette
0x083FA5B8	rom	sSpritePalette_UnusedTrainer
0x083FA5C0	rom	sBigPokeball_Tilemap
0x083FAA70	rom	sMugshotsTilemap
0x083FAF70	rom	sLinkPartnerBufferCommands
0x083FB054	rom	sText_Empty1
0x083FB055	rom	sText_Trainer1LoseText
0x083FB058	rom	sText_Trainer2LoseText
0x083FB05B	rom	sText_Trainer1RecallPkmn1
0x083FB06E	rom	sText_Trainer1WinText
0x083FB071	rom	sText_Trainer1RecallPkmn2
0x083FB084	rom	sText_Trainer1RecallBoth
0x083FB09E	rom	sText_Trainer2WinText
0x083FB0A1	rom	sText_PkmnGainedEXP
0x083FB0BE	rom	sText_EmptyString4
0x083FB0BF	rom	sText_ABoosted
0x083FB0CA	rom	sText_PkmnGrewToLv
0x083FB0E0	rom	sText_PkmnLearnedMove
0x083FB0F2	rom	sText_TryToLearnMove1
0x083FB10D	rom	sText_TryToLearnMove2
0x083FB138	rom	sText_TryToLearnMove3
0x083FB15B	rom	sText_PkmnForgotMove
0x083FB16A	rom	sText_StopLearningMove
0x083FB17F	rom	sText_DidNotLearnMove
0x083FB195	rom	sText_UseNextPkmn
0x083FB1A7	rom	sText_AttackMissed
0x083FB1BB	rom	sText_PkmnProtectedItself
0x083FB1D0	rom	sText_AvoidedDamage
0x083FB1EB	rom	sText_PkmnMakesGroundMiss
0x083FB20F	rom	sText_PkmnAvoidedAttack
0x083FB226	rom	sText_ItDoesntAffect
0x083FB23C	rom	sText_AttackerFainted
0x083FB249	rom	sText_TargetFainted
0x083FB256	rom	sText_PlayerGotMoney
0x083FB26F	rom	sText_PlayerWhiteout
0x083FB28D	rom	sText_PlayerPanicked
0x083FB2C0	rom	sText_PlayerWhiteoutAgainstTrainer
0x083FB2FA	rom	sText_PlayerPaidAsPrizeMoney
0x083FB333	rom	sText_PlayerWhiteout2
0x083FB344	rom	sText_PreventsEscape
0x083FB361	rom	sText_CantEscape2
0x083FB370	rom	sText_AttackerCantEscape
0x083FB381	rom	sText_HitXTimes
0x083FB391	rom	sText_PkmnFellAsleep
0x083FB3A1	rom	sText_PkmnMadeSleep
0x083FB3B8	rom	sText_PkmnAlreadyAsleep
0x083FB3CE	rom	sText_PkmnAlreadyAsleep2
0x083FB3E4	rom	sText_PkmnWasntAffected
0x083FB3F8	rom	sText_PkmnWasPoisoned
0x083FB409	rom	sText_PkmnPoisonedBy
0x083FB41E	rom	sText_PkmnHurtByPoison
0x083FB434	rom	sText_PkmnAlreadyPoisoned
0x083FB44C	rom	sText_PkmnBadlyPoisoned
0x083FB462	rom	sText_PkmnEnergyDrained
0x083FB47D	rom	sText_PkmnWasBurned
0x083FB48C	rom	sText_PkmnBurnedBy
0x083FB49F	rom	sText_PkmnHurtByBurn
0x083FB4B7	rom	sText_PkmnAlreadyHasBurn
0x083FB4CE	rom	sText_PkmnWasFrozen
0x083FB4E3	rom	sText_PkmnFrozenBy
0x083FB4FB	rom	sText_PkmnIsFrozen
0x083FB50F	rom	sText_PkmnWasDefrosted
0x083FB521	rom	sText_PkmnWasDefrosted2
0x083FB533	rom	sText_PkmnWasDefrostedBy
0x083FB54B	rom	sText_PkmnWasParalyzed
0x083FB576	rom	sText_PkmnWasParalyzedBy
0x083FB5A6	rom	sText_PkmnIsParalyzed
0x083FB5C6	rom	sText_PkmnIsAlreadyParalyzed
0x083FB5DF	rom	sText_PkmnHealedParalysis
0x083FB5FB	rom	sText_PkmnDreamEaten
0x083FB611	rom	sText_StatsWontIncrease
0x083FB62A	rom	sText_StatsWontDecrease
0x083FB642	rom	sText_TeamStoppedWorking
0x083FB662	rom	sText_FoeStoppedWorking
0x083FB680	rom	sText_PkmnIsConfused
0x083FB690	rom	sText_PkmnHealedConfusion
0x083FB6AD	rom	sText_PkmnWasConfused
0x083FB6C1	rom	sText_PkmnAlreadyConfused
0x083FB6D9	rom	sText_PkmnFellInLove
0x083FB6EA	rom	sText_PkmnInLove
0x083FB701	rom	sText_PkmnImmobilizedByLove
0x083FB71C	rom	sText_PkmnBlownAway
0x083FB72F	rom	sText_PkmnChangedType
0x083FB750	rom	sText_PkmnFlinched
0x083FB75D	rom	sText_PkmnRegainedHealth
0x083FB771	rom	sText_PkmnHPFull
0x083FB782	rom	sText_PkmnRaisedSpDef
0x083FB79A	rom	sText_PkmnRaisedSpDefALittle
0x083FB7BB	rom	sText_PkmnRaisedDef
